time,feedback
1816,0
1820,0
1824,0
1828,0
1832,0
1836,0
1840,0
1844,0
1848,0
1852,0
1856,0
1860,0
1864,0
1868,0
1872,0
1876,0
1880,0
1884,0
1888,0
1892,0
1896,0
1900,0
1904,0
1908,0
1912,0
1916,0
1920,0
1924,0
1928,0
1932,0
1936,0
1940,0
1944,0
1948,0
1952,0
1956,0
1960,0
1964,0
1968,0
1972,0
1976,0
1980,0
1984,0
1988,0
1992,0
1996,0
2000,0
2004,0
2008,0
2012,0
2016,0
2020,0
2024,0
2028,0
2032,0
2036,0
2040,0
2044,0
2048,0
2052,0
2056,0
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,-1
2108,-1
2112,-1
2116,0
2120,0
2124,0
2128,0
2132,0
2136,0
2140,-1
2144,-1
2148,-1
2152,-1
2156,-1
2160,-1
2164,0
2168,0
2172,0
2176,0
2180,-1
2184,-1
2188,-1
2192,0
2196,0
2200,2
2204,3
2208,5
2212,7
2216,9
2220,11
2224,13
2228,14
2232,14
2236,14
2240,14
2244,13
2248,13
2252,12
2256,11
2260,11
2264,11
2268,11
2272,11
2276,12
2280,12
2284,12
2288,12
2292,12
2296,12
2300,12
2304,12
2308,12
2312,12
2316,12
2320,12
2324,12
2328,12
2332,12
2336,12
2340,12
2344,12
2348,12
2352,12
2356,12
2360,12
2364,12
2368,11
2372,11
2376,11
2380,11
2384,11
2388,11
2392,11
2396,12
2400,12
2404,11
2408,11
2412,11
2416,11
2420,12
2424,12
2428,12
2432,12
2436,11
2440,9
2444,8
2448,6
2452,4
2456,2
2460,2
2464,3
2468,4
2472,6
2476,8
2480,11
2484,13
2488,14
2492,15
2496,14
2500,13
2504,12
2508,11
2512,9
2516,9
2520,9
2524,10
2528,11
2532,11
2536,11
2540,11
2544,11
2548,11
2552,11
2556,11
2560,11
2564,10
2568,9
2572,8
2576,6
2580,4
2584,3
2588,3
2592,3
2596,4
2600,5
2604,8
2608,10
2612,11
2616,13
2620,13
2624,13
2628,12
2632,11
2636,10
2640,9
2644,8
2648,8
2652,8
2656,9
2660,9
2664,9
2668,10
2672,10
2676,10
2680,9
2684,9
2688,9
2692,9
2696,9
2700,9
2704,9
2708,9
2712,9
2716,8
2720,8
2724,8
2728,7
2732,7
2736,7
2740,8
2744,8
2748,9
2752,10
2756,10
2760,10
2764,10
2768,9
2772,7
2776,5
2780,3
2784,2
2788,1
2792,1
2796,2
2800,6
2804,8
2808,10
2812,12
2816,13
2820,12
2824,11
2828,8
2832,5
2836,2
2840,0
2844,-1
2848,-2
2852,-1
2856,0
2860,1
2864,3
2868,5
2872,6
2876,6
2880,7
2884,7
2888,7
2892,6
2896,6
2900,6
2904,5
2908,6
2912,6
2916,5
2920,5
2924,6
2928,6
2932,7
2936,7
2940,7
2944,7
2948,6
2952,5
2956,4
2960,2
2964,2
2968,1
2972,2
2976,3
2980,4
2984,5
2988,6
2992,7
2996,7
3000,7
3004,6
3008,6
3012,5
3016,4
3020,4
3024,4
3028,4
3032,4
3036,4
3040,4
3044,4
3048,4
3052,5
3056,5
3060,6
3064,6
3068,6
3072,5
3076,4
3080,3
3084,2
3088,1
3092,0
3096,0
3100,0
3104,1
3108,2
3112,4
3116,5
3120,6
3124,7
3128,6
3132,6
3136,4
3140,3
3144,2
3148,1
3152,0
3156,0
3160,0
3164,1
3168,2
3172,4
3176,5
3180,5
3184,5
3188,5
3192,4
3196,3
3200,2
3204,2
3208,1
3212,1
3216,1
3220,1
3224,1
3228,1
3232,1
3236,1
3240,1
3244,3
3248,4
3252,5
3256,5
3260,6
3264,6
3268,5
3272,4
3276,3
3280,2
3284,1
3288,-1
3292,-1
3296,-1
3300,0
3304,1
3308,2
3312,2
3316,2
3320,2
3324,2
3328,2
3332,2
3336,2
3340,2
3344,2
3348,2
3352,3
3356,3
3360,3
3364,2
3368,1
3372,0
3376,-1
3380,-2
3384,-2
3388,-2
3392,-1
3396,-1
3400,0
3404,1
3408,1
3412,2
3416,1
3420,0
3424,-1
3428,-1
3432,0
3436,1
3440,2
3444,3
3448,4
3452,4
3456,4
3460,4
3464,3
3468,2
3472,1
3476,0
3480,0
3484,0
3488,0
3492,0
3496,-1
3500,-1
3504,-2
3508,-2
3512,-2
3516,-2
3520,-1
3524,0
3528,1
3532,2
3536,2
3540,3
3544,2
3548,1
3552,0
3556,0
3560,-2
3564,-3
3568,-3
3572,-3
3576,-2
3580,-2
3584,-1
3588,0
3592,0
3596,0
3600,0
3604,0
3608,-1
3612,-1
3616,-1
3620,-1
3624,-1
3628,-1
3632,0
3636,0
3640,1
3644,1
3648,1
3652,0
3656,0
3660,-1
3664,-1
3668,-2
3672,-2
3676,-1
3680,-1
3684,0
3688,0
3692,-1
3696,-1
3700,-1
3704,-2
3708,-2
3712,-3
3716,-3
3720,-3
3724,-2
3728,-2
3732,-2
3736,-2
3740,-2
3744,-2
3748,-2
3752,-2
3756,0
3760,0
3764,1
3768,1
3772,1
3776,1
3780,1
3784,0
3788,-1
3792,-1
3796,-2
3800,-3
3804,-3
3808,-3
3812,-3
3816,-2
3820,-2
3824,-2
3828,-2
3832,-2
3836,-2
3840,-3
3844,-2
3848,-2
3852,-2
3856,-1
3860,-1
3864,0
3868,0
3872,-1
3876,-1
3880,-3
3884,-4
3888,-5
3892,-6
3896,-6
3900,-5
3904,-4
3908,-3
3912,-2
3916,-1
3920,0
3924,1
3928,0
3932,-1
3936,-2
3940,-3
3944,-4
3948,-4
3952,-4
3956,-4
3960,-4
3964,-3
3968,-2
3972,-2
3976,-2
3980,-2
3984,-2
3988,-2
3992,-3
3996,-3
4000,-3
4004,-3
4008,-3
4012,-4
4016,-4
4020,-4
4024,-4
4028,-4
4032,-4
4036,-3
4040,-2
4044,-1
4048,-1
4052,0
4056,0
4060,-1
4064,-2
4068,-3
4072,-4
4076,-6
4080,-6
4084,-6
4088,-6
4092,-5
4096,-4
4100,-3
4104,-1
4108,-1
4112,0
4116,0
4120,-1
4124,-2
4128,-3
4132,-3
4136,-5
4140,-6
4144,-6
4148,-7
4152,-6
4156,-6
4160,-5
4164,-3
4168,-2
4172,-1
4176,0
4180,-1
4184,-2
4188,-2
4192,-4
4196,-5
4200,-5
4204,-6
4208,-6
4212,-6
4216,-6
4220,-5
4224,-4
4228,-3
4232,-2
4236,-1
4240,0
4244,1
4248,1
4252,1
4256,1
4260,1
4264,0
4268,-2
4272,-3
4276,-5
4280,-7
4284,-7
4288,-7
4292,-6
4296,-4
4300,-2
4304,0
4308,3
4312,4
4316,3
4320,2
4324,0
4328,-2
4332,-4
4336,-5
4340,-7
4344,-7
4348,-7
4352,-7
4356,-6
4360,-6
4364,-5
4368,-3
4372,-3
4376,-3
4380,-3
4384,-3
4388,-3
4392,-3
4396,-5
4400,-6
4404,-7
4408,-8
4412,-8
4416,-8
4420,-7
4424,-6
4428,-4
4432,-2
4436,0
4440,1
4444,2
4448,2
4452,2
4456,1
4460,0
4464,-3
4468,-5
4472,-6
4476,-8
4480,-8
4484,-8
4488,-7
4492,-6
4496,-4
4500,-2
4504,-1
4508,0
4512,1
4516,1
4520,1
4524,0
4528,-1
4532,-3
4536,-4
4540,-5
4544,-5
4548,-5
4552,-5
4556,-5
4560,-5
4564,-5
4568,-5
4572,-6
4576,-6
4580,-5
4584,-5
4588,-5
4592,-5
4596,-5
4600,-6
4604,-6
4608,-6
4612,-6
4616,-6
4620,-5
4624,-5
4628,-5
4632,-6
4636,-6
4640,-6
4644,-6
4648,-6
4652,-6
4656,-6
4660,-6
4664,-6
4668,-6
4672,-6
4676,-5
4680,-5
4684,-4
4688,-2
4692,-1
4696,0
4700,1
4704,1
4708,0
4712,0
4716,-2
4720,-4
4724,-6
4728,-8
4732,-9
4736,-10
4740,-10
4744,-10
4748,-9
4752,-7
4756,-5
4760,-4
4764,-3
4768,-2
4772,-2
4776,-2
4780,-3
4784,-4
4788,-5
4792,-6
4796,-7
4800,-8
4804,-8
4808,-8
4812,-7
4816,-7
4820,-6
4824,-5
4828,-5
4832,-5
4836,-5
4840,-4
4844,-5
4848,-6
4852,-7
4856,-8
4860,-9
4864,-9
4868,-9
4872,-8
4876,-7
4880,-5
4884,-3
4888,-1
4892,1
4896,2
4900,2
4904,1
4908,-1
4912,-4
4916,-6
4920,-8
4924,-9
4928,-10
4932,-9
4936,-8
4940,-6
4944,-4
4948,-2
4952,0
4956,0
4960,1
4964,1
4968,0
4972,-1
4976,-4
4980,-6
4984,-8
4988,-9
4992,-10
4996,-10
5000,-9
5004,-7
5008,-5
5012,-3
5016,-2
5020,0
5024,1
5028,1
5032,0
5036,-2
5040,-4
5044,-6
5048,-7
5052,-8
5056,-8
5060,-7
5064,-6
5068,-5
5072,-3
5076,-2
5080,-2
5084,-3
5088,-4
5092,-5
5096,-6
5100,-8
5104,-9
5108,-10
5112,-10
5116,-10
5120,-9
5124,-7
5128,-5
5132,-4
5136,-2
5140,-2
5144,-3
5148,-3
5152,-5
5156,-6
5160,-7
5164,-8
5168,-9
5172,-10
5176,-10
5180,-9
5184,-8
5188,-7
5192,-5
5196,-4
5200,-2
5204,-1
5208,0
5212,0
5216,0
5220,-1
5224,-3
5228,-4
5232,-6
5236,-8
5240,-10
5244,-10
5248,-10
5252,-10
5256,-9
5260,-8
5264,-7
5268,-6
5272,-6
5276,-6
5280,-7
5284,-7
5288,-7
5292,-7
5296,-7
5300,-7
5304,-7
5308,-7
5312,-7
5316,-6
5320,-5
5324,-4
5328,-2
5332,-1
5336,0
5340,1
5344,0
5348,0
5352,-2
5356,-6
5360,-9
5364,-11
5368,-13
5372,-14
5376,-13
5380,-12
5384,-10
5388,-7
5392,-3
5396,-1
5400,0
5404,0
5408,0
5412,-1
5416,-1
5420,-3
5424,-4
5428,-6
5432,-7
5436,-9
5440,-10
5444,-10
5448,-10
5452,-10
5456,-9
5460,-7
5464,-7
5468,-6
5472,-5
5476,-3
5480,-3
5484,-4
5488,-6
5492,-7
5496,-8
5500,-9
5504,-9
5508,-9
5512,-7
5516,-5
5520,-3
5524,0
5528,1
5532,2
5536,1
5540,0
5544,-2
5548,-6
5552,-9
5556,-12
5560,-14
5564,-15
5568,-14
5572,-13
5576,-11
5580,-8
5584,-4
5588,-2
5592,-1
5596,0
5600,1
5604,0
5608,-1
5612,-2
5616,-6
5620,-8
5624,-10
5628,-11
5632,-12
5636,-12
5640,-10
5644,-8
5648,-6
5652,-4
5656,-3
5660,-1
5664,-1
5668,-1
5672,-1
5676,-3
5680,-5
5684,-6
5688,-8
5692,-9
5696,-9
5700,-8
5704,-7
5708,-5
5712,-4
5716,-2
5720,-1
5724,-1
5728,-1
5732,-2
5736,-3
5740,-5
5744,-7
5748,-9
5752,-10
5756,-11
5760,-11
5764,-11
5768,-10
5772,-9
5776,-8
5780,-7
5784,-7
5788,-7
5792,-7
5796,-7
5800,-7
5804,-7
5808,-7
5812,-8
5816,-8
5820,-9
5824,-10
5828,-10
5832,-10
5836,-10
5840,-9
5844,-8
5848,-6
5852,-5
5856,-4
5860,-3
5864,-3
5868,-4
5872,-6
5876,-7
5880,-9
5884,-10
5888,-10
5892,-9
5896,-8
5900,-6
5904,-4
5908,-1
5912,0
5916,0
5920,-1
5924,-3
5928,-4
5932,-6
5936,-9
5940,-11
5944,-12
5948,-12
5952,-12
5956,-10
5960,-8
5964,-6
5968,-3
5972,-2
5976,-1
5980,0
5984,-1
5988,-2
5992,-3
5996,-5
6000,-7
6004,-9
6008,-11
6012,-13
6016,-13
6020,-13
6024,-12
6028,-11
6032,-9
6036,-6
6040,-5
6044,-4
6048,-3
6052,-3
6056,-3
6060,-4
6064,-6
6068,-8
6072,-10
6076,-11
6080,-12
6084,-13
6088,-12
6092,-11
6096,-10
6100,-7
6104,-6
6108,-4
6112,-3
6116,-3
6120,-3
6124,-4
6128,-6
6132,-7
6136,-10
6140,-11
6144,-13
6148,-13
6152,-12
6156,-11
6160,-10
6164,-7
6168,-5
6172,-4
6176,-3
6180,-3
6184,-4
6188,-5
6192,-7
6196,-8
6200,-10
6204,-10
6208,-11
6212,-11
6216,-10
6220,-9
6224,-9
6228,-8
6232,-8
6236,-8
6240,-8
6244,-8
6248,-8
6252,-9
6256,-9
6260,-9
6264,-9
6268,-9
6272,-9
6276,-8
6280,-7
6284,-5
6288,-3
6292,-2
6296,0
6300,0
6304,-1
6308,-2
6312,-4
6316,-6
6320,-9
6324,-10
6328,-12
6332,-12
6336,-12
6340,-11
6344,-10
6348,-9
6352,-7
6356,-7
6360,-7
6364,-7
6368,-7
6372,-7
6376,-8
6380,-9
6384,-10
6388,-10
6392,-11
6396,-11
6400,-10
6404,-9
6408,-8
6412,-7
6416,-5
6420,-4
6424,-4
6428,-4
6432,-5
6436,-6
6440,-8
6444,-9
6448,-10
6452,-11
6456,-11
6460,-11
6464,-10
6468,-9
6472,-8
6476,-8
6480,-8
6484,-8
6488,-9
6492,-9
6496,-9
6500,-9
6504,-9
6508,-9
6512,-9
6516,-9
6520,-9
6524,-9
6528,-9
6532,-9
6536,-9
6540,-9
6544,-9
6548,-8
6552,-9
6556,-8
6560,-9
6564,-9
6568,-8
6572,-9
6576,-9
6580,-9
6584,-9
6588,-9
6592,-9
6596,-9
6600,-8
6604,-6
6608,-5
6612,-3
6616,-2
6620,-1
6624,-1
6628,-2
6632,-3
6636,-5
6640,-9
6644,-12
6648,-14
6652,-16
6656,-16
6660,-15
6664,-13
6668,-10
6672,-6
6676,-3
6680,0
6684,1
6688,2
6692,1
6696,0
6700,-4
6704,-6
6708,-9
6712,-11
6716,-12
6720,-13
6724,-12
6728,-11
6732,-9
6736,-7
6740,-5
6744,-3
6748,-3
6752,-2
6756,-2
6760,-2
6764,-3
6768,-7
6772,-9
6776,-11
6780,-12
6784,-13
6788,-13
6792,-11
6796,-9
6800,-6
6804,-4
6808,-2
6812,-1
6816,0
6820,0
6824,-2
6828,-3
6832,-5
6836,-7
6840,-8
6844,-9
6848,-10
6852,-10
6856,-9
6860,-9
6864,-9
6868,-8
6872,-8
6876,-9
6880,-9
6884,-8
6888,-8
6892,-9
6896,-10
6900,-10
6904,-11
6908,-11
6912,-11
6916,-10
6920,-8
6924,-6
6928,-5
6932,-4
6936,-3
6940,-4
6944,-5
6948,-6
6952,-7
6956,-9
6960,-10
6964,-12
6968,-12
6972,-11
6976,-10
6980,-9
6984,-7
6988,-6
6992,-4
6996,-3
7000,-2
7004,-2
7008,-2
7012,-3
7016,-4
7020,-6
7024,-8
7028,-10
7032,-12
7036,-13
7040,-14
7044,-13
7048,-12
7052,-11
7056,-9
7060,-6
7064,-5
7068,-4
7072,-3
7076,-3
7080,-4
7084,-5
7088,-7
7092,-9
7096,-11
7100,-12
7104,-13
7108,-13
7112,-13
7116,-11
7120,-9
7124,-7
7128,-5
7132,-4
7136,-3
7140,-4
7144,-4
7148,-6
7152,-7
7156,-9
7160,-10
7164,-11
7168,-11
7172,-11
7176,-10
7180,-10
7184,-9
7188,-8
7192,-8
7196,-8
7200,-8
7204,-9
7208,-9
7212,-9
7216,-9
7220,-9
7224,-9
7228,-9
7232,-9
7236,-9
7240,-9
7244,-9
7248,-9
7252,-9
7256,-9
7260,-9
7264,-10
7268,-9
7272,-9
7276,-9
7280,-9
7284,-9
7288,-10
7292,-10
7296,-9
7300,-9
7304,-7
7308,-5
7312,-3
7316,-1
7320,0
7324,1
7328,1
7332,0
7336,-3
7340,-6
7344,-9
7348,-12
7352,-14
7356,-15
7360,-14
7364,-13
7368,-11
7372,-8
7376,-5
7380,-3
7384,-2
7388,-3
7392,-3
7396,-4
7400,-6
7404,-9
7408,-11
7412,-13
7416,-14
7420,-14
7424,-14
7428,-12
7432,-11
7436,-9
7440,-6
7444,-5
7448,-4
7452,-3
7456,-3
7460,-2
7464,-3
7468,-5
7472,-6
7476,-8
7480,-9
7484,-10
7488,-10
7492,-9
7496,-8
7500,-6
7504,-4
7508,-1
7512,0
7516,1
7520,1
7524,0
7528,-3
7532,-6
7536,-9
7540,-12
7544,-14
7548,-15
7552,-14
7556,-13
7560,-11
7564,-8
7568,-5
7572,-4
7576,-3
7580,-4
7584,-5
7588,-7
7592,-8
7596,-10
7600,-11
7604,-12
7608,-12
7612,-12
7616,-11
7620,-9
7624,-8
7628,-6
7632,-4
7636,-3
7640,-2
7644,-2
7648,-3
7652,-4
7656,-6
7660,-7
7664,-9
7668,-11
7672,-12
7676,-12
7680,-12
7684,-11
7688,-10
7692,-10
7696,-9
7700,-7
7704,-7
7708,-7
7712,-7
7716,-7
7720,-7
7724,-8
7728,-10
7732,-11
7736,-12
7740,-13
7744,-13
7748,-12
7752,-11
7756,-9
7760,-6
7764,-3
7768,-1
7772,1
7776,2
7780,2
7784,0
7788,-3
7792,-6
7796,-8
7800,-11
7804,-12
7808,-13
7812,-13
7816,-11
7820,-10
7824,-8
7828,-6
7832,-4
7836,-4
7840,-3
7844,-3
7848,-3
7852,-4
7856,-6
7860,-7
7864,-9
7868,-10
7872,-12
7876,-12
7880,-12
7884,-11
7888,-10
7892,-8
7896,-7
7900,-5
7904,-4
7908,-3
7912,-4
7916,-5
7920,-8
7924,-11
7928,-13
7932,-15
7936,-15
7940,-14
7944,-12
7948,-9
7952,-6
7956,-2
7960,0
7964,2
7968,2
7972,1
7976,-1
7980,-4
7984,-6
7988,-9
7992,-11
7996,-12
8000,-12
8004,-11
8008,-10
8012,-8
8016,-6
8020,-5
8024,-4
8028,-5
8032,-5
8036,-6
8040,-7
8044,-9
8048,-10
8052,-12
8056,-13
8060,-13
8064,-12
8068,-11
8072,-10
8076,-8
8080,-6
8084,-5
8088,-4
8092,-4
8096,-4
8100,-5
8104,-6
8108,-9
8112,-10
8116,-12
8120,-13
8124,-14
8128,-13
8132,-12
8136,-11
8140,-9
8144,-7
8148,-5
8152,-4
8156,-3
8160,-3
8164,-3
8168,-4
8172,-5
8176,-7
8180,-8
8184,-9
8188,-9
8192,-10
8196,-10
8200,-10
8204,-10
8208,-10
8212,-9
8216,-10
8220,-10
8224,-10
8228,-9
8232,-9
8236,-9
8240,-9
8244,-10
8248,-10
8252,-10
8256,-10
8260,-9
8264,-7
8268,-5
8272,-3
8276,-1
8280,1
8284,1
8288,1
8292,-1
8296,-3
8300,-6
8304,-9
8308,-11
8312,-13
8316,-14
8320,-13
8324,-12
8328,-10
8332,-7
8336,-4
8340,-3
8344,-2
8348,-3
8352,-4
8356,-4
8360,-6
8364,-8
8368,-10
8372,-12
8376,-13
8380,-13
8384,-13
8388,-11
8392,-9
8396,-6
8400,-3
8404,0
8408,2
8412,2
8416,1
8420,0
8424,-3
8428,-6
8432,-9
8436,-11
8440,-13
8444,-13
8448,-13
8452,-12
8456,-11
8460,-10
8464,-8
8468,-8
8472,-8
8476,-8
8480,-9
8484,-10
8488,-9
8492,-10
8496,-10
8500,-10
8504,-10
8508,-10
8512,-10
8516,-9
8520,-8
8524,-7
8528,-6
8532,-5
8536,-4
8540,-3
8544,-3
8548,-4
8552,-5
8556,-7
8560,-11
8564,-13
8568,-15
8572,-16
8576,-16
8580,-14
8584,-11
8588,-8
8592,-4
8596,-1
8600,1
8604,2
8608,2
8612,1
8616,-1
8620,-3
8624,-6
8628,-8
8632,-9
8636,-10
8640,-10
8644,-10
8648,-10
8652,-9
8656,-9
8660,-9
8664,-9
8668,-10
8672,-9
8676,-9
8680,-9
8684,-9
8688,-10
8692,-10
8696,-11
8700,-11
8704,-11
8708,-11
8712,-10
8716,-9
8720,-7
8724,-6
8728,-5
8732,-5
8736,-5
8740,-6
8744,-7
8748,-8
8752,-10
8756,-11
8760,-11
8764,-11
8768,-11
8772,-11
8776,-10
8780,-9
8784,-9
8788,-9
8792,-9
8796,-9
8800,-10
8804,-10
8808,-9
8812,-10
8816,-10
8820,-10
8824,-10
8828,-10
8832,-9
8836,-9
8840,-8
8844,-7
8848,-6
8852,-5
8856,-4
8860,-4
8864,-4
8868,-5
8872,-6
8876,-8
8880,-10
8884,-12
8888,-13
8892,-14
8896,-14
8900,-13
8904,-12
8908,-10
8912,-8
8916,-6
8920,-4
8924,-3
8928,-3
8932,-4
8936,-5
8940,-8
8944,-10
8948,-12
8952,-13
8956,-14
8960,-14
8964,-13
8968,-11
8972,-9
8976,-7
8980,-5
8984,-4
8988,-4
8992,-4
8996,-5
9000,-6
9004,-8
9008,-9
9012,-10
9016,-11
9020,-11
9024,-11
9028,-10
9032,-9
9036,-8
9040,-7
9044,-6
9048,-6
9052,-5
9056,-5
9060,-5
9064,-6
9068,-8
9072,-10
9076,-11
9080,-13
9084,-14
9088,-14
9092,-14
9096,-13
9100,-11
9104,-9
9108,-7
9112,-6
9116,-5
9120,-4
9124,-4
9128,-5
9132,-6
9136,-7
9140,-8
9144,-9
9148,-9
9152,-10
9156,-10
9160,-10
9164,-10
9168,-10
9172,-9
9176,-10
9180,-10
9184,-9
9188,-9
9192,-9
9196,-9
9200,-9
9204,-9
9208,-9
9212,-9
9216,-9
9220,-9
9224,-9
9228,-9
9232,-9
9236,-9
9240,-9
9244,-9
9248,-9
9252,-9
9256,-9
9260,-9
9264,-9
9268,-10
9272,-11
9276,-11
9280,-11
9284,-11
9288,-10
9292,-9
9296,-8
9300,-7
9304,-6
9308,-5
9312,-6
9316,-6
9320,-6
9324,-7
9328,-8
9332,-10
9336,-10
9340,-11
9344,-11
9348,-11
9352,-10
9356,-9
9360,-8
9364,-6
9368,-5
9372,-4
9376,-3
9380,-3
9384,-4
9388,-6
9392,-9
9396,-11
9400,-13
9404,-15
9408,-15
9412,-15
9416,-14
9420,-11
9424,-9
9428,-6
9432,-4
9436,-3
9440,-3
9444,-3
9448,-4
9452,-5
9456,-7
9460,-9
9464,-10
9468,-11
9472,-12
9476,-12
9480,-11
9484,-10
9488,-8
9492,-6
9496,-5
9500,-4
9504,-3
9508,-4
9512,-5
9516,-6
9520,-9
9524,-11
9528,-12
9532,-13
9536,-13
9540,-12
9544,-11
9548,-9
9552,-7
9556,-5
9560,-4
9564,-3
9568,-4
9572,-4
9576,-6
9580,-7
9584,-9
9588,-10
9592,-11
9596,-11
9600,-11
9604,-11
9608,-10
9612,-10
9616,-9
9620,-9
9624,-8
9628,-8
9632,-8
9636,-8
9640,-8
9644,-10
9648,-10
9652,-11
9656,-12
9660,-12
9664,-12
9668,-11
9672,-10
9676,-8
9680,-6
9684,-5
9688,-4
9692,-4
9696,-4
9700,-5
9704,-6
9708,-8
9712,-8
9716,-9
9720,-9
9724,-9
9728,-9
9732,-9
9736,-9
9740,-9
9744,-9
9748,-9
9752,-10
9756,-10
9760,-9
9764,-9
9768,-8
9772,-8
9776,-9
9780,-10
9784,-10
9788,-11
9792,-11
9796,-11
9800,-10
9804,-9
9808,-7
9812,-6
9816,-4
9820,-3
9824,-3
9828,-3
9832,-4
9836,-6
9840,-9
9844,-11
9848,-12
9852,-13
9856,-13
9860,-13
9864,-11
9868,-9
9872,-6
9876,-5
9880,-3
9884,-3
9888,-3
9892,-4
9896,-5
9900,-8
9904,-10
9908,-11
9912,-12
9916,-13
9920,-12
9924,-10
9928,-8
9932,-5
9936,-3
9940,-1
9944,0
9948,0
9952,-1
9956,-2
9960,-5
9964,-7
9968,-10
9972,-13
9976,-14
9980,-15
9984,-14
9988,-13
9992,-11
9996,-9
10000,-5
10004,-4
10008,-3
10012,-3
10016,-4
10020,-5
10024,-5
10028,-7
10032,-9
10036,-10
10040,-11
10044,-11
10048,-11
10052,-11
10056,-10
10060,-9
10064,-7
10068,-6
10072,-4
10076,-3
10080,-2
10084,-2
10088,-3
10092,-4
10096,-8
10100,-10
10104,-13
10108,-15
10112,-16
10116,-15
10120,-14
10124,-11
10128,-8
10132,-4
10136,-2
10140,-1
10144,0
10148,0
10152,-1
