time,feedback
1816,0
1820,0
1824,0
1828,0
1832,0
1836,0
1840,0
1844,0
1848,0
1852,0
1856,0
1860,0
1864,0
1868,0
1872,0
1876,0
1880,0
1884,0
1888,0
1892,0
1896,0
1900,0
1904,0
1908,0
1912,0
1916,0
1920,0
1924,0
1928,0
1932,0
1936,0
1940,0
1944,0
1948,0
1952,0
1956,0
1960,0
1964,0
1968,0
1972,0
1976,0
1980,0
1984,0
1988,0
1992,0
1996,0
2000,0
2004,0
2008,0
2012,0
2016,0
2020,0
2024,0
2028,0
2032,0
2036,0
2040,0
2044,0
2048,0
2052,0
2056,0
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,-1
2108,0
2112,-1
2116,0
2120,-1
2124,0
2128,0
2132,0
2136,0
2140,-1
2144,-1
2148,-1
2152,-1
2156,-1
2160,-1
2164,0
2168,0
2172,0
2176,0
2180,-1
2184,-1
2188,-1
2192,-1
2196,0
2200,1
2204,2
2208,3
2212,5
2216,7
2220,8
2224,10
2228,11
2232,12
2236,12
2240,12
2244,12
2248,12
2252,11
2256,11
2260,11
2264,11
2268,11
2272,12
2276,12
2280,12
2284,12
2288,13
2292,13
2296,13
2300,13
2304,13
2308,13
2312,14
2316,14
2320,14
2324,14
2328,14
2332,15
2336,15
2340,15
2344,15
2348,15
2352,15
2356,15
2360,15
2364,16
2368,16
2372,16
2376,16
2380,16
2384,16
2388,16
2392,17
2396,15
2400,16
2404,17
2408,18
2412,19
2416,21
2420,21
2424,20
2428,18
2432,16
2436,13
2440,10
2444,7
2448,4
2452,3
2456,0
2460,0
2464,-3
2468,-5
2472,-7
2476,-10
2480,-12
2484,-14
2488,-16
2492,-16
2496,-15
2500,-13
2504,-12
2508,-8
2512,-8
2516,-7
2520,-10
2524,-13
2528,-16
2532,-20
2536,-22
2540,-22
2544,-22
2548,-19
2552,-16
2556,-13
2560,-9
2564,-8
2568,-5
2572,-5
2576,-4
2580,-3
2584,-4
2588,-5
2592,-6
2596,-8
2600,-10
2604,-12
2608,-15
2612,-17
2616,-17
2620,-19
2624,-18
2628,-20
2632,-19
2636,-18
2640,-17
2644,-16
2648,-16
2652,-16
2656,-16
2660,-16
2664,-16
2668,-16
2672,-16
2676,-16
2680,-15
2684,-15
2688,-15
2692,-15
2696,-15
2700,-15
2704,-15
2708,-15
2712,-14
2716,-14
2720,-14
2724,-13
2728,-13
2732,-13
2736,-14
2740,-15
2744,-16
2748,-17
2752,-17
2756,-16
2760,-15
2764,-13
2768,-10
2772,-7
2776,-5
2780,-3
2784,-3
2788,-2
2792,-4
2796,-7
2800,-10
2804,-12
2808,-14
2812,-15
2816,-15
2820,-13
2824,-11
2828,-8
2832,-4
2836,-3
2840,-1
2844,-1
2848,-1
2852,-3
2856,-5
2860,-7
2864,-9
2868,-11
2872,-12
2876,-12
2880,-11
2884,-10
2888,-9
2892,-7
2896,-5
2900,-5
2904,-5
2908,-5
2912,-5
2916,-5
2920,-6
2924,-6
2928,-6
2932,-7
2936,-6
2940,-6
2944,-5
2948,-4
2952,-3
2956,-2
2960,-1
2964,-1
2968,-1
2972,-1
2976,-2
2980,-3
2984,-4
2988,-4
2992,-4
2996,-4
3000,-3
3004,-2
3008,-1
3012,0
3016,0
3020,1
3024,1
3028,1
3032,1
3036,1
3040,1
3044,1
3048,1
3052,1
3056,1
3060,1
3064,2
3068,3
3072,4
3076,5
3080,5
3084,5
3088,5
3092,4
3096,3
3100,2
3104,1
3108,1
3112,0
3116,1
3120,2
3124,4
3128,6
3132,8
3136,10
3140,10
3144,10
3148,9
3152,8
3156,6
3160,5
3164,4
3168,3
3172,2
3176,3
3180,4
3184,6
3188,8
3192,10
3196,11
3200,12
3204,11
3208,10
3212,7
3216,5
3220,2
3224,1
3228,0
3232,1
3236,2
3240,5
3244,9
3248,12
3252,16
3256,18
3260,20
3264,20
3268,18
3272,16
3276,13
3280,9
3284,6
3288,5
3292,3
3296,3
3300,4
3304,6
3308,8
3312,11
3316,15
3320,18
3324,20
3328,21
3332,21
3336,19
3340,16
3344,12
3348,8
3352,4
3356,1
3360,-2
3364,-1
3368,2
3372,6
3376,11
3380,15
3384,19
3388,20
3392,20
3396,18
3400,15
3404,11
3408,8
3412,5
3416,5
3420,4
3424,4
3428,2
3432,-1
3436,-5
3440,-10
3444,-14
3448,-16
3452,-17
3456,-17
3460,-14
3464,-10
3468,-9
3472,-4
3476,0
3480,3
3484,5
3488,7
3492,9
3496,8
3500,9
3504,10
3508,9
3512,7
3516,4
3520,-1
3524,-4
3528,-9
3532,-13
3536,-15
3540,-16
3544,-15
3548,-15
3552,-14
3556,-12
3560,-13
3564,-15
3568,-19
3572,-22
3576,-26
3580,-27
3584,-26
3588,-24
3592,-21
3596,-17
3600,-13
3604,-9
3608,-6
3612,-4
3616,-4
3620,-5
3624,-7
3628,-9
3632,-12
3636,-15
3640,-17
3644,-18
3648,-19
3652,-19
3656,-18
3660,-17
3664,-16
3668,-15
3672,-15
3676,-15
3680,-14
3684,-14
3688,-13
3692,-14
3696,-15
3700,-16
3704,-17
3708,-18
3712,-18
3716,-18
3720,-16
3724,-14
3728,-11
3732,-8
3736,-6
3740,-5
3744,-4
3748,-5
3752,-6
3756,-8
3760,-10
3764,-12
3768,-13
3772,-14
3776,-14
3780,-13
3784,-11
3788,-9
3792,-7
3796,-5
3800,-4
3804,-4
3808,-5
3812,-4
3816,-6
3820,-8
3824,-10
3828,-11
3832,-13
3836,-13
3840,-13
3844,-11
3848,-9
3852,-6
3856,-3
3860,0
3864,1
3868,1
3872,0
3876,-1
3880,-4
3884,-6
3888,-9
3892,-11
3896,-12
3900,-12
3904,-10
3908,-8
3912,-6
3916,-4
3920,-1
3924,0
3928,0
3932,-1
3936,-2
3940,-4
3944,-5
3948,-5
3952,-6
3956,-5
3960,-5
3964,-4
3968,-3
3972,-2
3976,-2
3980,-1
3984,-1
3988,-1
3992,-1
3996,-1
4000,-1
4004,-1
4008,-1
4012,-1
4016,-1
4020,0
4024,0
4028,1
4032,2
4036,3
4040,3
4044,4
4048,4
4052,3
4056,3
4060,2
4064,1
4068,0
4072,-1
4076,-1
4080,1
4084,2
4088,4
4092,5
4096,7
4100,8
4104,8
4108,8
4112,7
4116,6
4120,4
4124,3
4128,2
4132,1
4136,1
4140,2
4144,4
4148,6
4152,8
4156,10
4160,11
4164,12
4168,12
4172,11
4176,9
4180,7
4184,5
4188,3
4192,2
4196,2
4200,2
4204,4
4208,8
4212,11
4216,14
4220,16
4224,17
4228,17
4232,15
4236,12
4240,9
4244,6
4248,3
4252,2
4256,1
4260,2
4264,3
4268,7
4272,10
4276,13
4280,16
4284,17
4288,18
4292,17
4296,16
4300,14
4304,11
4308,9
4312,7
4316,7
4320,7
4324,7
4328,9
4332,10
4336,13
4340,14
4344,16
4348,17
4352,17
4356,17
4360,17
4364,17
4368,17
4372,17
4376,17
4380,16
4384,16
4388,17
4392,18
4396,19
4400,20
4404,21
4408,20
4412,18
4416,16
4420,13
4424,10
4428,8
4432,6
4436,3
4440,1
4444,-1
4448,-5
4452,-7
4456,-9
4460,-10
4464,-11
4468,-11
4472,-9
4476,-6
4480,-1
4484,4
4488,7
4492,11
4496,13
4500,13
4504,11
4508,7
4512,2
4516,-5
4520,-9
4524,-13
4528,-17
4532,-19
4536,-20
4540,-21
4544,-22
4548,-21
4552,-21
4556,-21
4560,-20
4564,-18
4568,-18
4572,-17
4576,-18
4580,-18
4584,-18
4588,-18
4592,-18
4596,-18
4600,-18
4604,-18
4608,-17
4612,-17
4616,-17
4620,-17
4624,-17
4628,-17
4632,-17
4636,-17
4640,-17
4644,-16
4648,-16
4652,-16
4656,-16
4660,-17
4664,-17
4668,-17
4672,-17
4676,-16
4680,-14
4684,-12
4688,-10
4692,-7
4696,-5
4700,-4
4704,-4
4708,-5
4712,-8
4716,-11
4720,-15
4724,-18
4728,-20
4732,-21
4736,-20
4740,-18
4744,-15
4748,-12
4752,-7
4756,-6
4760,-5
4764,-5
4768,-6
4772,-8
4776,-10
4780,-13
4784,-14
4788,-15
4792,-15
4796,-15
4800,-14
4804,-12
4808,-11
4812,-10
4816,-10
4820,-9
4824,-9
4828,-9
4832,-9
4836,-8
4840,-8
4844,-9
4848,-10
4852,-11
4856,-12
4860,-12
4864,-12
4868,-11
4872,-10
4876,-8
4880,-6
4884,-3
4888,-2
4892,0
4896,1
4900,1
4904,0
4908,-2
4912,-4
4916,-5
4920,-6
4924,-7
4928,-7
4932,-7
4936,-6
4940,-5
4944,-4
4948,-3
4952,-3
4956,-3
4960,-2
4964,-1
4968,-2
4972,-2
4976,-2
4980,-2
4984,-2
4988,-2
4992,-1
4996,-1
5000,-1
5004,-1
5008,-1
5012,-1
5016,-2
5020,-1
5024,-1
5028,0
5032,1
5036,3
5040,3
5044,4
5048,5
5052,5
5056,4
5060,3
5064,2
5068,1
5072,0
5076,-2
5080,-1
5084,0
5088,1
5092,3
5096,4
5100,6
5104,7
5108,8
5112,8
5116,8
5120,7
5124,6
5128,4
5132,3
5136,2
5140,1
5144,2
5148,2
5152,3
5156,4
5160,6
5164,9
5168,11
5172,12
5176,13
5180,14
5184,13
5188,12
5192,10
5196,8
5200,5
5204,4
5208,3
5212,2
5216,3
5220,4
5224,5
5228,7
5232,9
5236,10
5240,11
5244,12
5248,13
5252,13
5256,13
5260,13
5264,12
5268,12
5272,13
5276,13
5280,12
5284,12
5288,11
5292,12
5296,12
5300,15
5304,17
5308,19
5312,20
5316,20
5320,18
5324,16
5328,12
5332,8
5336,4
5340,2
5344,-1
5348,-1
5352,2
5356,5
5360,10
5364,15
5368,19
5372,19
5376,21
5380,17
5384,15
5388,11
5392,7
5396,3
5400,0
5404,-3
5408,-3
5412,-2
5416,0
5420,3
5424,7
5428,10
5432,13
5436,15
5440,14
5444,12
5448,10
5452,6
5456,3
5460,2
5464,1
5468,3
5472,4
5476,5
5480,3
5484,3
5488,-2
5492,-5
5496,-10
5500,-15
5504,-17
5508,-16
5512,-16
5516,-12
5520,-7
5524,-2
5528,1
5532,3
5536,2
5540,-1
5544,-4
5548,-10
5552,-15
5556,-18
5560,-20
5564,-21
5568,-21
5572,-20
5576,-17
5580,-15
5584,-13
5588,-10
5592,-8
5596,-6
5600,-5
5604,-5
5608,-6
5612,-8
5616,-12
5620,-17
5624,-21
5628,-23
5632,-23
5636,-23
5640,-20
5644,-17
5648,-13
5652,-9
5656,-6
5660,-6
5664,-5
5668,-6
5672,-7
5676,-10
5680,-12
5684,-15
5688,-16
5692,-17
5696,-17
5700,-16
5704,-14
5708,-12
5712,-9
5716,-7
5720,-6
5724,-7
5728,-7
5732,-8
5736,-9
5740,-11
5744,-13
5748,-15
5752,-16
5756,-17
5760,-16
5764,-15
5768,-14
5772,-13
5776,-11
5780,-10
5784,-10
5788,-10
5792,-10
5796,-10
5800,-10
5804,-10
5808,-10
5812,-11
5816,-11
5820,-12
5824,-12
5828,-12
5832,-12
5836,-11
5840,-10
5844,-8
5848,-7
5852,-5
5856,-5
5860,-3
5864,-4
5868,-5
5872,-6
5876,-7
5880,-9
5884,-9
5888,-9
5892,-8
5896,-6
5900,-4
5904,-1
5908,1
5912,2
5916,3
5920,2
5924,0
5928,-2
5932,-3
5936,-5
5940,-6
5944,-6
5948,-6
5952,-5
5956,-4
5960,-3
5964,-2
5968,0
5972,0
5976,-1
5980,-1
5984,-2
5988,-2
5992,-2
5996,-2
6000,-1
6004,-1
6008,-1
6012,-1
6016,-1
6020,-1
6024,-1
6028,-2
6032,-1
6036,-1
6040,0
6044,0
6048,1
6052,2
6056,3
6060,4
6064,5
6068,5
6072,5
6076,5
6080,4
6084,3
6088,2
6092,1
6096,0
6100,0
6104,1
6108,1
6112,2
6116,4
6120,5
6124,6
6128,8
6132,10
6136,10
6140,10
6144,9
6148,8
6152,6
6156,4
6160,2
6164,1
6168,0
6172,0
6176,1
6180,3
6184,5
6188,7
6192,9
6196,11
6200,12
6204,12
6208,12
6212,11
6216,11
6220,10
6224,10
6228,10
6232,9
6236,10
6240,10
6244,10
6248,10
6252,12
6256,13
6260,14
6264,16
6268,16
6272,17
6276,16
6280,14
6284,12
6288,10
6292,8
6296,6
6300,5
6304,5
6308,6
6312,8
6316,10
6320,12
6324,14
6328,15
6332,16
6336,17
6340,17
6344,16
6348,16
6352,16
6356,16
6360,16
6364,16
6368,15
6372,14
6376,15
6380,15
6384,16
6388,18
6392,20
6396,21
6400,22
6404,22
6408,18
6412,17
6416,13
6420,11
6424,7
6428,8
6432,8
6436,8
6440,10
6444,12
6448,13
6452,14
6456,13
6460,12
6464,10
6468,7
6472,4
6476,1
6480,-3
6484,-6
6488,-9
6492,-11
6496,-14
6500,-17
6504,-20
6508,-21
6512,-22
6516,-24
6520,-22
6524,-22
6528,-20
6532,-20
6536,-18
6540,-18
6544,-19
6548,-20
6552,-20
6556,-20
6560,-18
6564,-18
6568,-19
6572,-19
6576,-20
6580,-20
6584,-21
6588,-20
6592,-19
6596,-17
6600,-13
6604,-10
6608,-6
6612,-2
6616,0
6620,1
6624,0
6628,-3
6632,-7
6636,-12
6640,-17
6644,-21
6648,-24
6652,-25
6656,-25
6660,-23
6664,-20
6668,-16
6672,-13
6676,-10
6680,-8
6684,-6
6688,-6
6692,-6
6696,-7
6700,-9
6704,-13
6708,-16
6712,-18
6716,-20
6720,-20
6724,-19
6728,-17
6732,-14
6736,-11
6740,-7
6744,-5
6748,-3
6752,-2
6756,-2
6760,-3
6764,-7
6768,-10
6772,-13
6776,-15
6780,-16
6784,-17
6788,-16
6792,-14
6796,-12
6800,-9
6804,-7
6808,-5
6812,-5
6816,-4
6820,-4
6824,-5
6828,-7
6832,-8
6836,-9
6840,-10
6844,-11
6848,-11
6852,-10
6856,-10
6860,-10
6864,-9
6868,-9
6872,-9
6876,-8
6880,-8
6884,-7
6888,-6
6892,-6
6896,-6
6900,-6
6904,-6
6908,-6
6912,-7
6916,-7
6920,-7
6924,-7
6928,-6
6932,-5
6936,-5
6940,-4
6944,-3
6948,-2
6952,-1
6956,-1
6960,-1
6964,-1
6968,-2
6972,-2
6976,-3
6980,-3
6984,-3
6988,-2
6992,-2
6996,-1
7000,0
7004,0
7008,0
7012,0
7016,-1
7020,-1
7024,-2
7028,-2
7032,-2
7036,-1
7040,0
7044,2
7048,3
7052,4
7056,4
7060,5
7064,4
7068,3
7072,1
7076,0
7080,0
7084,-1
7088,1
7092,2
7096,4
7100,6
7104,7
7108,8
7112,9
7116,8
7120,7
7124,5
7128,4
7132,3
7136,2
7140,2
7144,2
7148,3
7152,5
7156,6
7160,8
7164,9
7168,9
7172,10
7176,9
7180,9
7184,9
7188,8
7192,8
7196,8
7200,9
7204,9
7208,9
7212,10
7216,10
7220,11
7224,10
7228,11
7232,11
7236,11
7240,11
7244,12
7248,12
7252,12
7256,12
7260,12
7264,11
7268,11
7272,11
7276,11
7280,12
7284,14
7288,16
7292,18
7296,19
7300,19
7304,18
7308,15
7312,12
7316,8
7320,4
7324,0
7328,-1
7332,-2
7336,0
7340,3
7344,9
7348,14
7352,18
7356,22
7360,23
7364,22
7368,19
7372,15
7376,11
7380,7
7384,4
7388,3
7392,3
7396,6
7400,9
7404,14
7408,19
7412,23
7416,24
7420,24
7424,23
7428,20
7432,16
7436,12
7440,8
7444,6
7448,3
7452,3
7456,1
7460,-2
7464,-5
7468,-10
7472,-14
7476,-19
7480,-22
7484,-24
7488,-21
7492,-20
7496,-15
7500,-10
7504,-5
7508,1
7512,4
7516,5
7520,4
7524,0
7528,-4
7532,-9
7536,-14
7540,-18
7544,-21
7548,-22
7552,-23
7556,-22
7560,-18
7564,-16
7568,-13
7572,-11
7576,-10
7580,-9
7584,-9
7588,-10
7592,-13
7596,-15
7600,-20
7604,-23
7608,-24
7612,-24
7616,-23
7620,-20
7624,-16
7628,-12
7632,-8
7636,-5
7640,-4
7644,-3
7648,-5
7652,-7
7656,-10
7660,-13
7664,-16
7668,-19
7672,-20
7676,-20
7680,-19
7684,-18
7688,-17
7692,-15
7696,-13
7700,-13
7704,-13
7708,-13
7712,-13
7716,-13
7720,-13
7724,-13
7728,-15
7732,-16
7736,-17
7740,-17
7744,-17
7748,-17
7752,-15
7756,-13
7760,-10
7764,-7
7768,-4
7772,-2
7776,-1
7780,-2
7784,-3
7788,-6
7792,-9
7796,-12
7800,-14
7804,-15
7808,-16
7812,-15
7816,-13
7820,-11
7824,-8
7828,-6
7832,-4
7836,-4
7840,-3
7844,-3
7848,-3
7852,-4
7856,-5
7860,-7
7864,-8
7868,-9
7872,-10
7876,-10
7880,-10
7884,-9
7888,-8
7892,-6
7896,-5
7900,-3
7904,-2
7908,-1
7912,0
7916,-2
7920,-4
7924,-5
7928,-7
7932,-8
7936,-8
7940,-8
7944,-7
7948,-5
7952,-4
7956,-2
7960,-1
7964,-1
7968,-1
7972,-2
7976,-2
7980,-3
7984,-3
7988,-2
7992,-1
7996,-1
8000,1
8004,1
8008,2
8012,3
8016,2
8020,2
8024,0
8028,0
8032,-1
8036,-1
8040,-2
8044,-2
8048,-1
8052,0
8056,1
8060,3
8064,4
8068,5
8072,6
8076,6
8080,5
8084,4
8088,3
8092,2
8096,2
8100,1
8104,1
8108,2
8112,3
8116,5
8120,6
8124,7
8128,7
8132,7
8136,6
8140,4
8144,2
8148,1
8152,-1
8156,0
8160,0
8164,2
8168,4
8172,7
8176,9
8180,11
8184,12
8188,12
8192,12
8196,11
8200,10
8204,9
8208,8
8212,8
8216,8
8220,8
8224,9
8228,9
8232,9
8236,11
8240,12
8244,14
8248,15
8252,16
8256,16
8260,15
8264,14
8268,12
8272,10
8276,7
8280,5
8284,4
8288,4
8292,4
8296,6
8300,8
8304,11
8308,15
8312,18
8316,20
8320,21
8324,21
8328,20
8332,17
8336,13
8340,7
8344,5
8348,2
8352,0
8356,0
8360,2
8364,5
8368,9
8372,14
8376,18
8380,20
8384,20
8388,18
8392,15
8396,11
8400,5
8404,2
8408,-2
8412,-2
8416,0
8420,2
8424,5
8428,8
8432,12
8436,14
8440,14
8444,14
8448,9
8452,9
8456,8
8460,7
8464,9
8468,12
8472,16
8476,21
8480,24
8484,24
8488,20
8492,14
8496,6
8500,-3
8504,-11
8508,-18
8512,-19
8516,-20
8520,-15
8524,-10
8528,-4
8532,1
8536,5
8540,5
8544,4
8548,-1
8552,-6
8556,-14
8560,-21
8564,-25
8568,-29
8572,-30
8576,-29
8580,-27
8584,-22
8588,-18
8592,-14
8596,-10
8600,-7
8604,-5
8608,-5
8612,-6
8616,-8
8620,-10
8624,-13
8628,-16
8632,-17
8636,-19
8640,-19
8644,-19
8648,-18
8652,-18
8656,-17
8660,-16
8664,-15
8668,-16
8672,-15
8676,-15
8680,-14
8684,-14
8688,-15
8692,-15
8696,-16
8700,-17
8704,-18
8708,-17
8712,-17
8716,-15
8720,-13
8724,-11
8728,-9
8732,-7
8736,-6
8740,-6
8744,-8
8748,-9
8752,-11
8756,-13
8760,-15
8764,-16
8768,-16
8772,-15
8776,-14
8780,-13
8784,-11
8788,-11
8792,-10
8796,-11
8800,-11
8804,-10
8808,-11
8812,-11
8816,-11
8820,-11
8824,-11
8828,-11
8832,-11
8836,-10
8840,-8
8844,-6
8848,-4
8852,-2
8856,0
8860,1
8864,0
8868,-1
8872,-3
8876,-6
8880,-9
8884,-11
8888,-12
8892,-13
8896,-12
8900,-10
8904,-8
8908,-5
8912,-2
8916,-1
8920,-1
8924,-1
8928,-2
8932,-3
8936,-5
8940,-6
8944,-7
8948,-7
8952,-7
8956,-7
8960,-6
8964,-5
8968,-4
8972,-3
8976,-2
8980,-2
8984,-2
8988,-2
8992,-2
8996,-2
9000,-1
9004,0
9008,1
9012,2
9016,2
9020,2
9024,2
9028,1
9032,0
9036,-2
9040,-3
9044,-4
9048,-4
9052,-3
9056,-1
9060,1
9064,1
9068,2
9072,3
9076,4
9080,4
9084,4
9088,4
9092,3
9096,2
9100,1
9104,0
9108,-1
9112,-2
9116,-2
9120,-1
9124,-1
9128,1
9132,3
9136,5
9140,7
9144,8
9148,9
9152,10
9156,10
9160,9
9164,8
9168,8
9172,7
9176,7
9180,7
9184,8
9188,8
9192,9
9196,9
9200,9
9204,10
9208,9
9212,10
9216,10
9220,10
9224,10
9228,10
9232,11
9236,11
9240,11
9244,11
9248,11
9252,10
9256,10
9260,11
9264,12
9268,13
9272,14
9276,16
9280,16
9284,16
9288,15
9292,13
9296,11
9300,7
9304,5
9308,3
9312,2
9316,2
9320,4
9324,7
9328,11
9332,17
9336,21
9340,24
9344,25
9348,24
9352,22
9356,18
9360,13
9364,8
9368,4
9372,2
9376,-1
9380,0
9384,2
9388,6
9392,11
9396,16
9400,20
9404,21
9408,20
9412,19
9416,17
9420,11
9424,9
9428,4
9432,3
9436,0
9440,0
9444,-1
9448,-1
9452,-2
9456,-2
9460,-2
9464,-4
9468,-6
9472,-6
9476,-7
9480,-6
9484,-6
9488,-4
9492,-2
9496,0
9500,1
9504,1
9508,-1
9512,-4
9516,-8
9520,-13
9524,-17
9528,-23
9532,-25
9536,-29
9540,-27
9544,-27
9548,-23
9552,-18
9556,-13
9560,-10
9564,-7
9568,-7
9572,-9
9576,-11
9580,-14
9584,-17
9588,-20
9592,-22
9596,-22
9600,-22
9604,-21
9608,-20
9612,-18
9616,-17
9620,-16
9624,-15
9628,-15
9632,-15
9636,-15
9640,-15
9644,-15
9648,-17
9652,-19
9656,-20
9660,-20
9664,-20
9668,-20
9672,-18
9676,-15
9680,-12
9684,-9
9688,-6
9692,-5
9696,-4
9700,-5
9704,-7
9708,-9
9712,-11
9716,-13
9720,-15
9724,-15
9728,-16
9732,-15
9736,-14
9740,-13
9744,-13
9748,-12
9752,-12
9756,-13
9760,-12
9764,-12
9768,-12
9772,-13
9776,-13
9780,-14
9784,-14
9788,-14
9792,-14
9796,-13
9800,-11
9804,-9
9808,-7
9812,-5
9816,-4
9820,-4
9824,-5
9828,-6
9832,-8
9836,-10
9840,-12
9844,-13
9848,-14
9852,-13
9856,-12
9860,-10
9864,-8
9868,-6
9872,-4
9876,-3
9880,-3
9884,-3
9888,-4
9892,-5
9896,-6
9900,-7
9904,-8
9908,-8
9912,-8
9916,-7
9920,-6
9924,-4
9928,-3
9932,-1
9936,0
9940,1
9944,2
9948,2
9952,1
9956,0
9960,0
9964,-1
9968,-2
9972,-3
9976,-4
9980,-4
9984,-4
9988,-4
9992,-3
9996,-3
10000,-2
10004,-1
10008,0
10012,0
10016,0
10020,0
10024,1
10028,3
10032,4
10036,4
10040,5
10044,5
10048,4
10052,3
10056,2
10060,1
10064,-1
10068,-2
10072,-2
10076,-2
10080,-2
10084,-2
10088,0
10092,1
10096,2
10100,4
10104,4
10108,5
10112,5
10116,4
10120,3
10124,2
10128,1
10132,0
10136,0
10140,0
10144,1
10148,2
10152,4
10156,6
10160,8
10164,10
10168,11
10172,12
10176,11
10180,11
10184,10
10188,9
10192,8
10196,8
10200,8
10204,8
10208,9
10212,9
10216,10
10220,10
10224,12
10228,13
10232,14
10236,15
10240,15
10244,14
10248,12
10252,10
10256,7
10260,5
10264,3
10268,3
10272,3
10276,5
10280,8
10284,11
10288,13
10292,16
10296,17
10300,17
10304,17
10308,16
10312,15
10316,15
10320,14
10324,14
10328,13
10332,14
10336,14
10340,14
10344,14
10348,15
10352,16
10356,18
10360,20
10364,22
10368,23
10372,22
10376,19
10380,17
10384,11
10388,6
10392,3
10396,2
10400,1
10404,1
10408,3
10412,5
10416,6
10420,6
10424,6
10428,6
10432,4
10436,2
10440,0
10444,-2
10448,-4
10452,-5
10456,-5
10460,-7
10464,-6
10468,-5
10472,-2
10476,1
10480,6
10484,9
10488,15
10492,18
10496,20
10500,20
10504,19
10508,15
