time,feedback
1816,0
1820,0
1824,0
1828,0
1832,0
1836,0
1840,0
1844,0
1848,0
1852,0
1856,0
1860,0
1864,0
1868,0
1872,0
1876,0
1880,0
1884,0
1888,0
1892,0
1896,0
1900,0
1904,0
1908,0
1912,0
1916,0
1920,0
1924,0
1928,0
1932,0
1936,0
1940,0
1944,0
1948,0
1952,0
1956,0
1960,0
1964,0
1968,0
1972,0
1976,0
1980,0
1984,0
1988,0
1992,0
1996,0
2000,0
2004,0
2008,0
2012,0
2016,0
2020,0
2024,0
2028,0
2032,0
2036,0
2040,0
2044,0
2048,0
2052,0
2056,0
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,-1
2108,0
2112,-1
2116,-1
2120,0
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2152,-1
2156,-1
2160,-1
2164,-1
2168,-1
2172,-1
2176,-1
2180,-1
2184,-1
2188,0
2192,1
2196,1
2200,1
2204,1
2208,0
2212,-1
2216,-3
2220,-4
2224,-6
2228,-6
2232,-7
2236,-6
2240,-5
2244,-3
2248,0
2252,2
2256,5
2260,7
2264,9
2268,10
2272,11
2276,12
2280,13
2284,14
2288,16
2292,17
2296,18
2300,20
2304,21
2308,22
2312,24
2316,25
2320,27
2324,28
2328,29
2332,31
2336,32
2340,33
2344,34
2348,35
2352,36
2356,37
2360,38
2364,39
2368,41
2372,42
2376,44
2380,44
2384,45
2388,44
2392,44
2396,41
2400,40
2404,40
2408,43
2412,48
2416,54
2420,63
2424,70
2428,76
2432,76
2436,73
2440,64
2444,54
2448,41
2452,30
2456,21
2460,19
2464,22
2468,31
2472,43
2476,57
2480,68
2484,77
2488,81
2492,81
2496,76
2500,70
2504,62
2508,55
2512,51
2516,49
2520,50
2524,51
2528,54
2532,55
2536,57
2540,56
2544,56
2548,55
2552,54
2556,53
2560,53
2564,52
2568,52
2572,51
2576,51
2580,50
2584,49
2588,48
2592,48
2596,47
2600,46
2604,45
2608,44
2612,43
2616,42
2620,42
2624,41
2628,40
2632,39
2636,37
2640,36
2644,35
2648,33
2652,32
2656,30
2660,28
2664,27
2668,25
2672,24
2676,22
2680,21
2684,20
2688,19
2692,16
2696,15
2700,12
2704,11
2708,8
2712,7
2716,5
2720,5
2724,4
2728,3
2732,1
2736,-2
2740,-6
2744,-11
2748,-16
2752,-22
2756,-25
2760,-27
2764,-26
2768,-23
2772,-18
2776,-14
2780,-10
2784,-10
2788,-11
2792,-16
2796,-22
2800,-31
2804,-39
2808,-46
2812,-50
2816,-53
2820,-52
2824,-50
2828,-47
2832,-45
2836,-43
2840,-43
2844,-45
2848,-47
2852,-50
2856,-52
2860,-55
2864,-55
2868,-57
2872,-56
2876,-57
2880,-57
2884,-59
2888,-59
2892,-60
2896,-60
2900,-61
2904,-59
2908,-57
2912,-54
2916,-53
2920,-52
2924,-53
2928,-57
2932,-62
2936,-68
2940,-73
2944,-77
2948,-76
2952,-72
2956,-63
2960,-52
2964,-40
2968,-29
2972,-21
2976,-18
2980,-20
2984,-27
2988,-35
2992,-46
2996,-54
3000,-60
3004,-62
3008,-60
3012,-55
3016,-47
3020,-40
3024,-34
3028,-29
3032,-27
3036,-26
3040,-26
3044,-26
3048,-25
3052,-25
3056,-24
3060,-24
3064,-23
3068,-23
3072,-23
3076,-23
3080,-22
3084,-21
3088,-18
3092,-15
3096,-12
3100,-9
3104,-6
3108,-3
3112,-1
3116,1
3120,1
3124,3
3128,2
3132,2
3136,0
3140,0
3144,-2
3148,-2
3152,-3
3156,-2
3160,-2
3164,0
3168,3
3172,7
3176,10
3180,14
3184,16
3188,18
3192,19
3196,19
3200,18
3204,18
3208,17
3212,17
3216,17
3220,18
3224,19
3228,21
3232,22
3236,22
3240,24
3244,24
3248,25
3252,24
3256,26
3260,26
3264,28
3268,29
3272,31
3276,31
3280,32
3284,31
3288,30
3292,28
3296,27
3300,27
3304,29
3308,33
3312,38
3316,44
3320,51
3324,55
3328,56
3332,54
3336,49
3340,40
3344,30
3348,20
3352,12
3356,8
3360,10
3364,17
3368,28
3372,44
3376,59
3380,73
3384,83
3388,88
3392,85
3396,77
3400,63
3404,48
3408,32
3412,19
3416,11
3420,8
3424,11
3428,20
3432,35
3436,52
3440,70
3444,85
3448,96
3452,100
3456,97
3460,87
3464,72
3468,55
3472,37
3476,22
3480,13
3484,9
3488,13
3492,22
3496,37
3500,55
3504,73
3508,89
3512,99
3516,103
3520,99
3524,88
3528,72
3532,54
3536,36
3540,22
3544,12
3548,9
3552,12
3556,21
3560,35
3564,51
3568,66
3572,79
3576,85
3580,87
3584,81
3588,70
3592,55
3596,40
3600,25
3604,15
3608,9
3612,9
3616,13
3620,20
3624,29
3628,37
3632,43
3636,46
3640,46
3644,43
3648,37
3652,30
3656,23
3660,18
3664,14
3668,11
3672,11
3676,10
3680,10
3684,9
3688,9
3692,6
3696,5
3700,2
3704,1
3708,-1
3712,-3
3716,-5
3720,-6
3724,-8
3728,-10
3732,-12
3736,-14
3740,-16
3744,-19
3748,-21
3752,-23
3756,-24
3760,-26
3764,-27
3768,-28
3772,-30
3776,-31
3780,-33
3784,-35
3788,-38
3792,-39
3796,-41
3800,-41
3804,-41
3808,-40
3812,-39
3816,-40
3820,-42
3824,-48
3828,-55
3832,-63
3836,-70
3840,-75
3844,-77
3848,-73
3852,-65
3856,-54
3860,-41
3864,-28
3868,-19
3872,-15
3876,-17
3880,-26
3884,-40
3888,-58
3892,-75
3896,-91
3900,-100
3904,-103
3908,-96
3912,-85
3916,-67
3920,-49
3924,-32
3928,-20
3932,-14
3936,-14
3940,-20
3944,-30
3948,-42
3952,-54
3956,-63
3960,-69
3964,-70
3968,-67
3972,-62
3976,-54
3980,-47
3984,-40
3988,-35
3992,-32
3996,-32
4000,-31
4004,-32
4008,-32
4012,-32
4016,-32
4020,-32
4024,-32
4028,-33
4032,-33
4036,-33
4040,-30
4044,-27
4048,-23
4052,-18
4056,-14
4060,-10
4064,-7
4068,-6
4072,-6
4076,-6
4080,-8
4084,-9
4088,-10
4092,-10
4096,-10
4100,-9
4104,-8
4108,-6
4112,-5
4116,-4
4120,-3
4124,-3
4128,-1
4132,1
4136,4
4140,8
4144,12
4148,17
4152,19
4156,21
4160,20
4164,19
4168,15
4172,11
4176,6
4180,4
4184,2
4188,2
4192,5
4196,9
4200,14
4204,19
4208,24
4212,28
4216,30
4220,31
4224,31
4228,29
4232,29
4236,27
4240,26
4244,25
4248,25
4252,23
4256,23
4260,23
4264,25
4268,28
4272,34
4276,40
4280,46
4284,50
4288,51
4292,49
4296,44
4300,36
4304,27
4308,19
4312,13
4316,12
4320,14
4324,21
4328,30
4332,41
4336,50
4340,57
4344,61
4348,61
4352,59
4356,55
4360,50
4364,46
4368,44
4372,41
4376,41
4380,40
4384,41
4388,42
4392,46
4396,50
4400,58
4404,65
4408,73
4412,77
4416,78
4420,74
4424,66
4428,55
4432,41
4436,30
4440,21
4444,19
4448,21
4452,30
4456,42
4460,56
4464,67
4468,77
4472,81
4476,81
4480,76
4484,70
4488,62
4492,55
4496,50
4500,48
4504,49
4508,50
4512,53
4516,54
4520,56
4524,56
4528,56
4532,54
4536,54
4540,52
4544,51
4548,50
4552,49
4556,48
4560,47
4564,46
4568,45
4572,43
4576,42
4580,42
4584,41
4588,40
4592,39
4596,37
4600,36
4604,35
4608,33
4612,32
4616,30
4620,29
4624,27
4628,25
4632,24
4636,22
4640,20
4644,19
4648,17
4652,16
4656,14
4660,13
4664,12
4668,10
4672,9
4676,6
4680,5
4684,2
4688,0
4692,-2
4696,-3
4700,-5
4704,-5
4708,-6
4712,-7
4716,-9
4720,-14
4724,-19
4728,-26
4732,-32
4736,-37
4740,-38
4744,-38
4748,-34
4752,-29
4756,-22
4760,-16
4764,-12
4768,-13
4772,-16
4776,-23
4780,-32
4784,-43
4788,-51
4792,-59
4796,-62
4800,-63
4804,-61
4808,-58
4812,-53
4816,-50
4820,-48
4824,-48
4828,-50
4832,-52
4836,-55
4840,-57
4844,-59
4848,-59
4852,-59
4856,-59
4860,-59
4864,-58
4868,-59
4872,-59
4876,-60
4880,-59
4884,-59
4888,-57
4892,-54
4896,-52
4900,-50
4904,-49
4908,-50
4912,-54
4916,-58
4920,-64
4924,-68
4928,-69
4932,-68
4936,-63
4940,-54
4944,-44
4948,-33
4952,-23
4956,-17
4960,-15
4964,-17
4968,-23
4972,-31
4976,-39
4980,-46
4984,-50
4988,-51
4992,-48
4996,-43
5000,-37
5004,-30
5008,-25
5012,-21
5016,-19
5020,-19
5024,-19
5028,-19
5032,-18
5036,-18
5040,-16
5044,-15
5048,-14
5052,-13
5056,-11
5060,-11
5064,-9
5068,-9
5072,-7
5076,-6
5080,-5
5084,-4
5088,-3
5092,-1
5096,0
5100,3
5104,5
5108,8
5112,10
5116,12
5120,13
5124,12
5128,10
5132,8
5136,5
5140,3
5144,2
5148,2
5152,3
5156,7
5160,11
5164,15
5168,19
5172,23
5176,24
5180,25
5184,25
5188,24
5192,22
5196,21
5200,20
5204,21
5208,22
5212,24
5216,25
5220,27
5224,28
5228,29
5232,30
5236,30
5240,32
5244,32
5248,33
5252,34
5256,35
5260,35
5264,36
5268,35
5272,34
5276,31
5280,31
5284,30
5288,32
5292,35
5296,41
5300,48
5304,55
5308,60
5312,62
5316,60
5320,54
5324,45
5328,34
5332,23
5336,14
5340,9
5344,9
5348,16
5352,27
5356,44
5360,60
5364,77
5368,88
5372,94
5376,92
5380,84
5384,70
5388,53
5392,36
5396,21
5400,11
5404,7
5408,9
5412,18
5416,33
5420,51
5424,70
5428,86
5432,98
5436,103
5440,101
5444,91
5448,76
5452,57
5456,39
5460,23
5464,12
5468,8
5472,11
5476,20
5480,34
5484,52
5488,70
5492,85
5496,95
5500,99
5504,95
5508,84
5512,69
5516,51
5520,33
5524,19
5528,10
5532,7
5536,10
5540,18
5544,30
5548,43
5552,56
5556,67
5560,73
5564,74
5568,69
5572,59
5576,46
5580,34
5584,21
5588,12
5592,7
5596,6
5600,8
5604,14
5608,19
5612,25
5616,30
5620,32
5624,32
5628,29
5632,25
5636,20
5640,14
5644,9
5648,5
5652,2
5656,1
5660,0
5664,-1
5668,-2
5672,-3
5676,-5
5680,-6
5684,-8
5688,-10
5692,-12
5696,-13
5700,-15
5704,-17
5708,-19
5712,-21
5716,-24
5720,-26
5724,-28
5728,-31
5732,-33
5736,-35
5740,-36
5744,-38
5748,-39
5752,-39
5756,-41
5760,-42
5764,-44
5768,-45
5772,-47
5776,-48
5780,-49
5784,-48
5788,-47
5792,-46
5796,-45
5800,-46
5804,-49
5808,-55
5812,-63
5816,-70
5820,-77
5824,-81
5828,-80
5832,-74
5836,-65
5840,-52
5844,-38
5848,-26
5852,-17
5856,-14
5860,-18
5864,-28
5868,-43
5872,-61
5876,-77
5880,-91
5884,-97
5888,-97
5892,-88
5896,-75
5900,-58
5904,-40
5908,-25
5912,-15
5916,-11
5920,-12
5924,-18
5928,-28
5932,-39
5936,-49
5940,-56
5944,-60
5948,-60
5952,-57
5956,-50
5960,-43
5964,-36
5968,-30
5972,-26
5976,-24
5980,-23
5984,-23
5988,-23
5992,-24
5996,-24
6000,-24
6004,-24
6008,-24
6012,-23
6016,-22
6020,-21
6024,-18
6028,-15
6032,-12
6036,-9
6040,-6
6044,-4
6048,-3
6052,-3
6056,-4
6060,-4
6064,-3
6068,-3
6072,-1
6076,1
6080,3
6084,4
6088,5
6092,5
6096,4
6100,2
6104,1
6108,0
6112,0
6116,1
6120,4
6124,9
6128,15
6132,21
6136,26
6140,30
6144,31
6148,29
6152,25
6156,20
6160,14
6164,9
6168,5
6172,4
6176,5
6180,9
6184,14
6188,20
6192,26
6196,31
6200,34
6204,36
6208,36
6212,35
6216,34
6220,32
6224,30
6228,29
6232,28
6236,26
6240,26
6244,26
6248,29
6252,32
6256,38
6260,44
6264,50
6268,55
6272,57
6276,55
6280,50
6284,41
6288,31
6292,22
6296,15
6300,12
6304,14
6308,21
6312,30
6316,42
6320,52
6324,61
6328,66
6332,67
6336,65
6340,61
6344,56
6348,51
6352,47
6356,44
6360,43
6364,42
6368,43
6372,44
6376,47
6380,51
6384,58
6388,66
6392,73
6396,78
6400,79
6404,77
6408,69
6412,58
6416,44
6420,32
6424,22
6428,18
6432,19
6436,27
6440,38
6444,52
6448,64
6452,75
6456,80
6460,80
6464,76
6468,70
6472,61
6476,54
6480,49
6484,46
6488,46
6492,47
6496,49
6500,51
6504,52
6508,51
6512,51
6516,49
6520,48
6524,46
6528,45
6532,44
6536,43
6540,42
6544,41
6548,39
6552,38
6556,37
6560,36
6564,34
6568,33
6572,32
6576,31
6580,29
6584,28
6588,26
6592,25
6596,23
6600,22
6604,20
6608,18
6612,16
6616,14
6620,12
6624,10
6628,8
6632,6
6636,4
6640,2
6644,1
6648,-1
6652,-2
6656,-4
6660,-6
6664,-8
6668,-10
6672,-12
6676,-14
6680,-15
6684,-16
6688,-16
6692,-17
6696,-19
6700,-22
6704,-28
6708,-34
6712,-41
6716,-47
6720,-51
6724,-51
6728,-48
6732,-41
6736,-33
6740,-25
6744,-18
6748,-15
6752,-17
6756,-22
6760,-31
6764,-42
6768,-54
6772,-63
6776,-70
6780,-72
6784,-71
6788,-67
6792,-62
6796,-56
6800,-52
6804,-50
6808,-50
6812,-52
6816,-54
6820,-57
6824,-59
6828,-60
6832,-60
6836,-59
6840,-59
6844,-58
6848,-58
6852,-58
6856,-58
6860,-58
6864,-58
6868,-56
6872,-54
6876,-52
6880,-49
6884,-48
6888,-47
6892,-49
6896,-52
6900,-56
6904,-59
6908,-61
6912,-60
6916,-57
6920,-51
6924,-42
6928,-32
6932,-23
6936,-16
6940,-12
6944,-11
6948,-14
6952,-20
6956,-27
6960,-33
6964,-37
6968,-39
6972,-38
6976,-35
6980,-30
6984,-24
6988,-19
6992,-16
6996,-13
7000,-13
7004,-12
7008,-13
7012,-13
7016,-12
7020,-11
7024,-10
7028,-8
7032,-6
7036,-4
7040,-2
7044,0
7048,1
7052,2
7056,2
7060,2
7064,1
7068,0
7072,0
7076,0
7080,1
7084,4
7088,8
7092,12
7096,17
7100,21
7104,24
7108,24
7112,23
7116,19
7120,15
7124,10
7128,7
7132,5
7136,5
7140,8
7144,12
7148,17
7152,22
7156,27
7160,30
7164,32
7168,32
7172,31
7176,29
7180,27
7184,26
7188,26
7192,26
7196,27
7200,29
7204,31
7208,32
7212,33
7216,34
7220,34
7224,34
7228,35
7232,36
7236,36
7240,37
7244,38
7248,38
7252,38
7256,37
7260,35
7264,34
7268,33
7272,34
7276,38
7280,44
7284,51
7288,59
7292,64
7296,67
7300,66
7304,61
7308,51
7312,39
7316,27
7320,17
7324,10
7328,9
7332,14
7336,26
7340,42
7344,60
7348,77
7352,91
7356,98
7360,98
7364,90
7368,76
7372,59
7376,41
7380,24
7384,12
7388,7
7392,8
7396,16
7400,30
7404,48
7408,67
7412,84
7416,97
7420,104
7424,102
7428,94
7432,79
7436,61
7440,41
7444,25
7448,13
7452,7
7456,8
7460,16
7464,28
7468,45
7472,62
7476,76
7480,87
7484,91
7488,89
7492,80
7496,66
7500,50
7504,33
7508,19
7512,10
7516,6
7520,7
7524,12
7528,22
7532,33
7536,44
7540,53
7544,58
7548,59
7552,55
7556,48
7560,38
7564,27
7568,17
7572,9
7576,4
7580,2
7584,2
7588,5
7592,9
7596,13
7600,15
7604,17
7608,17
7612,15
7616,12
7620,8
7624,3
7628,-1
7632,-5
7636,-8
7640,-10
7644,-12
7648,-13
7652,-14
7656,-16
7660,-17
7664,-19
7668,-20
7672,-22
7676,-23
7680,-25
7684,-26
7688,-28
7692,-30
7696,-32
7700,-34
7704,-36
7708,-38
7712,-40
7716,-42
7720,-44
7724,-45
7728,-46
7732,-47
7736,-47
7740,-48
7744,-49
7748,-50
7752,-52
7756,-53
7760,-54
7764,-54
7768,-53
7772,-51
7776,-50
7780,-49
7784,-51
7788,-54
7792,-60
7796,-68
7800,-75
7804,-80
7808,-82
7812,-80
7816,-72
7820,-61
7824,-47
7828,-34
7832,-22
7836,-15
7840,-14
7844,-19
7848,-30
7852,-46
7856,-62
7860,-77
7864,-87
7868,-91
7872,-88
7876,-79
7880,-63
7884,-48
7888,-31
7892,-19
7896,-11
7900,-9
7904,-12
7908,-18
7912,-27
7916,-36
7920,-44
7924,-49
7928,-51
7932,-49
7936,-45
7940,-39
7944,-33
7948,-27
7952,-22
7956,-19
7960,-18
7964,-18
7968,-19
7972,-19
7976,-19
7980,-19
7984,-18
7988,-17
7992,-16
7996,-13
8000,-11
8004,-8
8008,-5
8012,-2
8016,0
8020,1
8024,2
8028,1
8032,0
8036,-2
8040,-3
8044,-3
8048,0
8052,2
8056,7
8060,10
8064,15
8068,17
8072,18
8076,16
8080,14
8084,10
8088,6
8092,3
8096,2
8100,2
8104,5
8108,10
8112,16
8116,24
8120,30
8124,35
8128,38
8132,37
8136,33
8140,27
8144,21
8148,13
8152,8
8156,6
8160,6
8164,10
8168,15
8172,23
8176,30
8180,36
8184,40
8188,43
8192,43
8196,42
8200,39
8204,36
8208,34
8212,32
8216,30
8220,29
8224,28
8228,29
8232,31
8236,34
8240,40
8244,47
8248,54
8252,59
8256,62
8260,61
8264,56
8268,48
8272,38
8276,27
8280,19
8284,14
8288,15
8292,20
8296,29
8300,41
8304,52
8308,62
8312,68
8316,71
8320,70
8324,66
8328,61
8332,55
8336,51
8340,48
8344,47
8348,46
8352,46
8356,47
8360,50
8364,54
8368,60
8372,67
8376,74
8380,79
8384,81
8388,79
8392,71
8396,60
8400,47
8404,33
8408,23
8412,17
8416,17
8420,23
8424,34
8428,47
8432,60
8436,70
8440,76
8444,78
8448,75
8452,68
8456,60
8460,52
8464,46
8468,42
8472,41
8476,42
8480,43
8484,45
8488,46
8492,46
8496,45
8500,44
8504,43
8508,41
8512,40
8516,38
8520,37
8524,35
8528,34
8532,32
8536,30
8540,29
8544,27
8548,25
8552,24
8556,22
8560,21
8564,20
8568,18
8572,17
8576,15
8580,13
8584,11
8588,9
8592,7
8596,5
8600,3
8604,1
8608,-1
8612,-3
8616,-5
8620,-7
8624,-9
8628,-10
8632,-12
8636,-13
8640,-15
8644,-17
8648,-19
8652,-21
8656,-23
8660,-24
8664,-25
8668,-24
8672,-24
8676,-25
8680,-28
8684,-32
8688,-39
8692,-47
8696,-54
8700,-60
8704,-62
8708,-61
8712,-56
8716,-47
8720,-37
8724,-28
8728,-21
8732,-18
8736,-21
8740,-28
8744,-38
8748,-51
8752,-62
8756,-72
8760,-77
8764,-78
8768,-75
8772,-70
8776,-63
8780,-58
8784,-54
8788,-52
8792,-52
8796,-54
8800,-56
8804,-58
8808,-60
8812,-59
8816,-59
8820,-57
8824,-57
8828,-55
8832,-56
8836,-54
8840,-54
8844,-53
8848,-52
8852,-50
8856,-48
8860,-45
8864,-43
8868,-42
8872,-42
8876,-43
8880,-46
8884,-50
8888,-52
8892,-53
8896,-51
8900,-47
8904,-40
8908,-32
8912,-23
8916,-16
8920,-11
8924,-9
8928,-10
8932,-14
8936,-19
8940,-25
8944,-29
8948,-31
8952,-31
8956,-29
8960,-24
8964,-20
8968,-15
8972,-10
8976,-8
8980,-6
8984,-6
8988,-6
8992,-8
8996,-7
9000,-8
9004,-6
9008,-5
9012,-3
9016,0
9020,3
9024,6
9028,9
9032,11
9036,11
9040,11
9044,9
9048,7
9052,4
9056,2
9060,1
9064,2
9068,4
9072,10
9076,16
9080,23
9084,29
9088,33
9092,34
9096,33
9100,28
9104,23
9108,16
9112,11
9116,7
9120,6
9124,8
9128,12
9132,19
9136,25
9140,31
9144,35
9148,38
9152,39
9156,38
9160,35
9164,33
9168,30
9172,29
9176,28
9180,29
9184,30
9188,32
9192,34
9196,36
9200,36
9204,37
9208,37
9212,38
9216,39
9220,40
9224,41
9228,42
9232,43
9236,43
9240,42
9244,40
9248,38
9252,37
9256,38
9260,41
9264,47
9268,54
9272,62
9276,68
9280,73
9284,72
9288,68
9292,58
9296,47
9300,33
9304,22
9308,13
9312,10
9316,13
9320,24
9324,39
9328,57
9332,75
9336,90
9340,99
9344,101
9348,95
9352,82
9356,65
9360,46
9364,29
9368,15
9372,8
9376,7
9380,13
9384,26
9388,43
9392,62
9396,79
9400,93
9404,101
9408,101
9412,93
9416,80
9420,62
9424,43
9428,26
9432,13
9436,7
9440,6
9444,12
9448,23
9452,37
9456,53
9460,67
9464,77
9468,83
9472,82
9476,75
9480,63
9484,48
9488,33
9492,20
9496,10
9500,4
9504,3
9508,7
9512,13
9516,21
9520,30
9524,37
9528,42
9532,43
9536,42
9540,37
9544,30
9548,22
9552,14
9556,7
9560,2
9564,-2
9568,-3
9572,-4
9576,-3
9580,-2
9584,-1
9588,0
9592,0
9596,-1
9600,-3
9604,-5
9608,-8
9612,-11
9616,-14
9620,-17
9624,-19
9628,-21
9632,-23
9636,-25
9640,-27
9644,-28
9648,-29
9652,-30
9656,-32
9660,-33
9664,-35
9668,-35
9672,-37
9676,-38
9680,-40
9684,-42
9688,-44
9692,-45
9696,-47
9700,-49
9704,-51
9708,-52
9712,-53
9716,-53
9720,-54
9724,-54
9728,-55
9732,-56
9736,-57
9740,-57
9744,-57
9748,-56
9752,-55
9756,-52
9760,-51
9764,-50
9768,-52
9772,-56
9776,-62
9780,-69
9784,-75
9788,-79
9792,-80
9796,-76
9800,-68
9804,-56
9808,-43
9812,-30
9816,-20
9820,-15
9824,-15
9828,-22
9832,-33
9836,-48
9840,-62
9844,-75
9848,-81
9852,-84
9856,-77
9860,-67
9864,-52
9868,-37
9872,-23
9876,-13
9880,-8
9884,-7
9888,-11
9892,-17
9896,-25
9900,-32
9904,-38
9908,-41
9912,-41
9916,-38
9920,-34
9924,-28
9928,-23
9932,-18
9936,-15
9940,-13
9944,-12
9948,-12
9952,-13
9956,-12
9960,-13
9964,-12
9968,-12
9972,-10
9976,-9
9980,-6
9984,-4
9988,0
9992,2
9996,5
10000,6
10004,6
10008,5
10012,2
10016,0
10020,-2
10024,-2
10028,-2
10032,2
10036,5
10040,12
10044,17
10048,23
10052,25
10056,26
10060,24
10064,21
10068,15
10072,10
10076,5
10080,2
10084,2
10088,4
10092,10
10096,17
10100,26
10104,34
10108,41
10112,45
10116,45
10120,42
10124,35
10128,28
10132,19
10136,12
10140,8
10144,7
10148,10
10152,16
10156,24
10160,32
10164,39
10168,44
10172,48
10176,48
10180,48
10184,44
10188,42
10192,38
10196,36
10200,33
10204,32
10208,31
10212,32
10216,33
10220,37
10224,43
10228,50
10232,57
10236,64
10240,67
10244,67
10248,63
10252,55
10256,45
10260,33
10264,23
10268,17
10272,16
10276,20
10280,29
10284,40
10288,53
10292,63
10296,71
10300,75
10304,74
10308,71
10312,65
10316,59
10320,54
10324,50
10328,48
10332,47
10336,46
10340,47
10344,49
10348,52
10352,58
10356,65
10360,72
10364,78
10368,81
10372,80
10376,74
10380,64
10384,51
10388,37
10392,26
10396,18
10400,16
10404,20
10408,29
10412,41
10416,53
10420,64
10424,72
10428,74
10432,72
10436,66
10440,58
10444,50
10448,43
10452,39
10456,37
10460,37
10464,38
10468,39
10472,40
10476,40
10480,39
10484,37
10488,35
10492,34
10496,32
10500,31
10504,29
10508,28
10512,27
10516,25
10520,23
10524,21
10528,20
10532,18
10536,16
10540,14
10544,12
10548,10
10552,8
10556,6
10560,5
10564,3
10568,1
10572,-1
10576,-3
10580,-5
10584,-7
10588,-9
10592,-11
10596,-13
10600,-15
10604,-17
10608,-19
10612,-20
10616,-22
10620,-23
10624,-25
10628,-27
10632,-30
10636,-31
10640,-33
10644,-33
10648,-33
10652,-32
10656,-32
10660,-33
10664,-35
10668,-41
10672,-47
10676,-56
10680,-63
10684,-70
10688,-71
10692,-69
