time,feedback
1816,0
1820,0
1824,0
1828,0
1832,0
1836,0
1840,0
1844,0
1848,0
1852,0
1856,0
1860,0
1864,0
1868,0
1872,0
1876,0
1880,0
1884,0
1888,0
1892,0
1896,0
1900,0
1904,0
1908,0
1912,0
1916,0
1920,0
1924,0
1928,0
1932,0
1936,0
1940,0
1944,0
1948,0
1952,0
1956,0
1960,0
1964,0
1968,0
1972,0
1976,0
1980,0
1984,0
1988,0
1992,0
1996,0
2000,0
2004,0
2008,0
2012,0
2016,0
2020,0
2024,0
2028,0
2032,0
2036,0
2040,0
2044,0
2048,0
2052,0
2056,0
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,-1
2108,0
2112,0
2116,-1
2120,0
2124,0
2128,0
2132,0
2136,0
2140,-1
2144,-1
2148,0
2152,0
2156,0
2160,0
2164,0
2168,-1
2172,-1
2176,-2
2180,-2
2184,-2
2188,-1
2192,0
2196,2
2200,4
2204,8
2208,10
2212,13
2216,15
2220,16
2224,16
2228,15
2232,14
2236,12
2240,11
2244,9
2248,8
2252,8
2256,8
2260,8
2264,9
2268,9
2272,9
2276,9
2280,9
2284,8
2288,8
2292,8
2296,8
2300,7
2304,8
2308,7
2312,8
2316,7
2320,7
2324,7
2328,7
2332,7
2336,7
2340,7
2344,6
2348,6
2352,6
2356,5
2360,6
2364,5
2368,5
2372,4
2376,5
2380,4
2384,4
2388,3
2392,3
2396,2
2400,2
2404,3
2408,4
2412,5
2416,6
2420,7
2424,6
2428,5
2432,3
2436,1
2440,-3
2444,-4
2448,-6
2452,-5
2456,-4
2460,-2
2464,1
2468,4
2472,5
2476,7
2480,6
2484,5
2488,2
2492,0
2496,-3
2500,-3
2504,-4
2508,-4
2512,-3
2516,-2
2520,-1
2524,-1
2528,-1
2532,-2
2536,-2
2540,-3
2544,-3
2548,-4
2552,-4
2556,-4
2560,-3
2564,-4
2568,-3
2572,-4
2576,-4
2580,-4
2584,-4
2588,-4
2592,-4
2596,-4
2600,-4
2604,-5
2608,-5
2612,-4
2616,-4
2620,-4
2624,-4
2628,-4
2632,-4
2636,-4
2640,-4
2644,-5
2648,-5
2652,-5
2656,-6
2660,-6
2664,-6
2668,-6
2672,-6
2676,-7
2680,-6
2684,-7
2688,-6
2692,-7
2696,-6
2700,-7
2704,-7
2708,-8
2712,-7
2716,-8
2720,-7
2724,-6
2728,-5
2732,-4
2736,-4
2740,-5
2744,-7
2748,-8
2752,-12
2756,-13
2760,-16
2764,-15
2768,-15
2772,-12
2776,-9
2780,-5
2784,-3
2788,-1
2792,-1
2796,-2
2800,-5
2804,-7
2808,-11
2812,-13
2816,-16
2820,-16
2824,-16
2828,-14
2832,-12
2836,-11
2840,-10
2844,-9
2848,-9
2852,-11
2856,-11
2860,-13
2864,-12
2868,-14
2872,-12
2876,-14
2880,-12
2884,-14
2888,-13
2892,-14
2896,-14
2900,-15
2904,-14
2908,-14
2912,-13
2916,-13
2920,-12
2924,-12
2928,-13
2932,-14
2936,-17
2940,-20
2944,-24
2948,-25
2952,-26
2956,-25
2960,-22
2964,-17
2968,-13
2972,-8
2976,-6
2980,-5
2984,-7
2988,-10
2992,-15
2996,-20
3000,-24
3004,-27
3008,-29
3012,-28
3016,-27
3020,-25
3024,-22
3028,-21
3032,-18
3036,-18
3040,-17
3044,-18
3048,-17
3052,-19
3056,-20
3060,-23
3064,-26
3068,-31
3072,-34
3076,-36
3080,-36
3084,-34
3088,-30
3092,-24
3096,-17
3100,-11
3104,-7
3108,-5
3112,-7
3116,-12
3120,-20
3124,-29
3128,-39
3132,-45
3136,-51
3140,-50
3144,-48
3148,-40
3152,-32
3156,-22
3160,-14
3164,-9
3168,-7
3172,-9
3176,-14
3180,-21
3184,-29
3188,-36
3192,-42
3196,-45
3200,-46
3204,-44
3208,-41
3212,-37
3216,-33
3220,-30
3224,-29
3228,-29
3232,-30
3236,-32
3240,-33
3244,-35
3248,-35
3252,-37
3256,-35
3260,-37
3264,-36
3268,-38
3272,-37
3276,-39
3280,-38
3284,-39
3288,-37
3292,-37
3296,-34
3300,-33
3304,-32
3308,-33
3312,-37
3316,-41
3320,-47
3324,-53
3328,-57
3332,-59
3336,-57
3340,-52
3344,-44
3348,-34
3352,-24
3356,-16
3360,-11
3364,-10
3368,-16
3372,-25
3376,-39
3380,-53
3384,-67
3388,-76
3392,-82
3396,-79
3400,-73
3404,-60
3408,-46
3412,-32
3416,-19
3420,-11
3424,-8
3428,-10
3432,-18
3436,-30
3440,-46
3444,-62
3448,-76
3452,-86
3456,-90
3460,-87
3464,-79
3468,-65
3472,-50
3476,-34
3480,-20
3484,-11
3488,-8
3492,-11
3496,-19
3500,-33
3504,-50
3508,-66
3512,-81
3516,-91
3520,-95
3524,-92
3528,-82
3532,-68
3536,-51
3540,-35
3544,-21
3548,-12
3552,-9
3556,-13
3560,-22
3564,-37
3568,-55
3572,-72
3576,-88
3580,-97
3584,-101
3588,-96
3592,-86
3596,-69
3600,-52
3604,-34
3608,-22
3612,-15
3616,-15
3620,-21
3624,-32
3628,-45
3632,-59
3636,-71
3640,-79
3644,-82
3648,-81
3652,-76
3656,-69
3660,-62
3664,-56
3668,-52
3672,-51
3676,-52
3680,-54
3684,-57
3688,-59
3692,-61
3696,-61
3700,-61
3704,-60
3708,-60
3712,-59
3716,-59
3720,-59
3724,-59
3728,-59
3732,-58
3736,-58
3740,-58
3744,-58
3748,-57
3752,-57
3756,-57
3760,-57
3764,-57
3768,-57
3772,-57
3776,-57
3780,-58
3784,-58
3788,-59
3792,-58
3796,-57
3800,-55
3804,-53
3808,-50
3812,-47
3816,-47
3820,-48
3824,-52
3828,-58
3832,-65
3836,-71
3840,-75
3844,-75
3848,-71
3852,-63
3856,-51
3860,-39
3864,-27
3868,-18
3872,-13
3876,-14
3880,-22
3884,-34
3888,-49
3892,-64
3896,-77
3900,-84
3904,-86
3908,-80
3912,-69
3916,-55
3920,-40
3924,-26
3928,-16
3932,-11
3936,-11
3940,-16
3944,-24
3948,-33
3952,-43
3956,-50
3960,-55
3964,-56
3968,-55
3972,-51
3976,-45
3980,-40
3984,-35
3988,-32
3992,-30
3996,-29
4000,-29
4004,-29
4008,-30
4012,-31
4016,-33
4020,-35
4024,-36
4028,-38
4032,-38
4036,-37
4040,-33
4044,-29
4048,-23
4052,-16
4056,-11
4060,-7
4064,-6
4068,-7
4072,-10
4076,-15
4080,-21
4084,-25
4088,-29
4092,-29
4096,-28
4100,-25
4104,-20
4108,-14
4112,-9
4116,-5
4120,-2
4124,-1
4128,-2
4132,-4
4136,-6
4140,-8
4144,-10
4148,-10
4152,-10
4156,-9
4160,-6
4164,-4
4168,-1
4172,0
4176,2
4180,2
4184,2
4188,1
4192,1
4196,2
4200,3
4204,4
4208,5
4212,7
4216,8
4220,9
4224,10
4228,10
4232,10
4236,10
4240,10
4244,11
4248,11
4252,12
4256,11
4260,12
4264,13
4268,15
4272,17
4276,20
4280,23
4284,26
4288,28
4292,29
4296,28
4300,25
4304,21
4308,16
4312,12
4316,9
4320,8
4324,10
4328,14
4332,19
4336,26
4340,31
4344,35
4348,38
4352,38
4356,37
4360,35
4364,32
4368,30
4372,28
4376,27
4380,26
4384,25
4388,26
4392,26
4396,28
4400,31
4404,36
4408,40
4412,45
4416,48
4420,49
4424,47
4428,42
4432,35
4436,27
4440,20
4444,14
4448,13
4452,14
4456,20
4460,28
4464,37
4468,44
4472,50
4476,53
4480,53
4484,50
4488,46
4492,41
4496,37
4500,34
4504,33
4508,34
4512,35
4516,38
4520,39
4524,41
4528,41
4532,41
4536,41
4540,41
4544,41
4548,41
4552,41
4556,41
4560,41
4564,41
4568,41
4572,41
4576,41
4580,41
4584,41
4588,41
4592,41
4596,41
4600,41
4604,41
4608,41
4612,41
4616,41
4620,41
4624,41
4628,41
4632,41
4636,41
4640,41
4644,41
4648,41
4652,41
4656,41
4660,41
4664,40
4668,41
4672,41
4676,41
4680,41
4684,42
4688,42
4692,42
4696,40
4700,39
4704,37
4708,35
4712,35
4716,36
4720,39
4724,43
4728,48
4732,52
4736,55
4740,55
4744,52
4748,46
4752,38
4756,28
4760,20
4764,14
4768,13
4772,15
4776,21
4780,28
4784,37
4788,45
4792,51
4796,53
4800,52
4804,49
4808,44
4812,39
4816,34
4820,32
4824,30
4828,31
4832,32
4836,34
4840,35
4844,36
4848,35
4852,35
4856,34
4860,34
4864,33
4868,34
4872,33
4876,34
4880,34
4884,33
4888,32
4892,31
4896,29
4900,28
4904,28
4908,29
4912,32
4916,35
4920,38
4924,41
4928,43
4932,41
4936,38
4940,33
4944,26
4948,19
4952,13
4956,9
4960,9
4964,11
4968,16
4972,22
4976,29
4980,34
4984,37
4988,38
4992,37
4996,34
5000,31
5004,27
5008,24
5012,21
5016,20
5020,20
5024,20
5028,20
5032,21
5036,23
5040,25
5044,27
5048,29
5052,31
5056,32
5060,31
5064,28
5068,24
5072,19
5076,13
5080,8
5084,5
5088,4
5092,5
5096,9
5100,15
5104,22
5108,28
5112,32
5116,34
5120,33
5124,30
5128,25
5132,18
5136,12
5140,7
5144,3
5148,2
5152,3
5156,6
5160,10
5164,14
5168,18
5172,20
5176,21
5180,21
5184,20
5188,18
5192,15
5196,13
5200,12
5204,11
5208,11
5212,12
5216,13
5220,13
5224,14
5228,14
5232,14
5236,14
5240,14
5244,13
5248,13
5252,13
5256,13
5260,12
5264,12
5268,11
5272,10
5276,9
5280,9
5284,8
5288,9
5292,10
5296,11
5300,12
5304,14
5308,14
5312,14
5316,12
5320,10
5324,7
5328,4
5332,2
5336,0
5340,-1
5344,0
5348,3
5352,6
5356,10
5360,13
5364,16
5368,17
5372,17
5376,15
5380,12
5384,8
5388,4
5392,1
5396,-1
5400,-2
5404,-2
5408,0
5412,2
5416,6
5420,9
5424,12
5428,15
5432,15
5436,15
5440,13
5444,10
5448,7
5452,3
5456,0
5460,-2
5464,-2
5468,-2
5472,0
5476,3
5480,6
5484,10
5488,13
5492,15
5496,16
5500,15
5504,13
5508,10
5512,6
5516,2
5520,-1
5524,-3
5528,-3
5532,-3
5536,0
5540,2
5544,6
5548,10
5552,13
5556,15
5560,15
5564,15
5568,12
5572,9
5576,5
5580,2
5584,-1
5588,-2
5592,-2
5596,-1
5600,2
5604,5
5608,7
5612,10
5616,12
5620,13
5624,12
5628,11
5632,10
5636,8
5640,7
5644,7
5648,6
5652,7
5656,7
5660,8
5664,9
5668,9
5672,10
5676,9
5680,10
5684,9
5688,10
5692,10
5696,11
5700,10
5704,11
5708,11
5712,11
5716,10
5720,10
5724,10
5728,10
5732,10
5736,9
5740,9
5744,10
5748,10
5752,10
5756,10
5760,11
5764,11
5768,12
5772,12
5776,12
5780,12
5784,11
5788,10
5792,10
5796,10
5800,11
5804,12
5808,15
5812,17
5816,19
5820,20
5824,19
5828,17
5832,14
5836,10
5840,6
5844,2
5848,0
5852,0
5856,1
5860,4
5864,9
5868,15
5872,20
5876,25
5880,27
5884,28
5888,24
5892,21
5896,14
5900,10
5904,4
5908,2
5912,0
5916,1
5920,4
5924,8
5928,13
5932,17
5936,21
5940,22
5944,23
5948,22
5952,21
5956,18
5960,17
5964,15
5968,14
5972,13
5976,13
5980,12
5984,13
5988,13
5992,15
5996,17
6000,20
6004,22
6008,25
6012,26
6016,26
6020,24
6024,20
6028,15
6032,10
6036,5
6040,2
6044,1
6048,2
6052,6
6056,12
6060,20
6064,26
6068,33
6072,35
6076,36
6080,33
6084,28
6088,21
6092,14
6096,7
6100,3
6104,0
6108,0
6112,2
6116,7
6120,14
6124,21
6128,28
6132,33
6136,36
6140,36
6144,33
6148,28
6152,20
6156,14
6160,6
6164,3
6168,1
6172,2
6176,6
6180,11
6184,17
6188,23
6192,27
6196,29
6200,30
6204,29
6208,27
6212,23
6216,21
6220,18
6224,17
6228,15
6232,15
6236,15
6240,16
6244,16
6248,18
6252,20
6256,24
6260,27
6264,29
6268,31
6272,30
6276,27
6280,22
6284,17
6288,11
6292,7
6296,4
6300,4
6304,6
6308,11
6312,16
6316,22
6320,26
6324,29
6328,29
6332,29
6336,26
6340,24
6344,21
6348,19
6352,18
6356,17
6360,17
6364,16
6368,17
6372,17
6376,19
6380,21
6384,24
6388,27
6392,30
6396,31
6400,30
6404,27
6408,22
6412,17
6416,11
6420,7
6424,4
6428,4
6432,6
6436,11
6440,16
6444,22
6448,26
6452,29
6456,29
6460,29
6464,26
6468,23
6472,19
6476,18
6480,16
6484,16
6488,17
6492,17
6496,19
6500,19
6504,20
6508,19
6512,20
6516,19
6520,20
6524,20
6528,20
6532,20
6536,21
6540,21
6544,21
6548,20
6552,20
6556,20
6560,20
6564,20
6568,19
6572,19
6576,19
6580,19
6584,19
6588,19
6592,19
6596,19
6600,19
6604,19
6608,19
6612,18
6616,18
6620,18
6624,18
6628,18
6632,19
6636,19
6640,19
6644,19
6648,20
6652,20
6656,21
6660,20
6664,21
6668,20
6672,20
6676,18
6680,18
6684,16
6688,15
6692,15
6696,16
6700,19
6704,22
6708,25
6712,27
6716,28
6720,26
6724,24
6728,19
6732,14
6736,9
6740,6
6744,3
6748,5
6752,7
6756,12
6760,17
6764,22
6768,25
6772,27
6776,26
6780,25
6784,21
6788,19
6792,16
6796,14
6800,14
6804,14
6808,16
6812,17
6816,18
6820,18
6824,19
6828,18
6832,18
6836,17
6840,18
6844,17
6848,18
6852,17
6856,18
6860,17
6864,18
6868,16
6872,16
6876,14
6880,13
6884,13
6888,14
6892,16
6896,18
6900,22
6904,23
6908,24
6912,22
6916,20
6920,16
6924,12
6928,7
6932,5
6936,3
6940,5
6944,7
6948,12
6952,16
6956,21
6960,24
6964,26
6968,25
6972,24
6976,21
6980,18
6984,15
6988,13
6992,12
6996,11
7000,12
7004,11
7008,12
7012,12
7016,15
7020,16
7024,19
7028,21
7032,23
7036,23
7040,23
7044,20
7048,17
7052,12
7056,7
7060,4
7064,2
7068,2
7072,4
7076,9
7080,14
7084,21
7088,26
7092,30
7096,30
7100,30
7104,25
7108,21
7112,13
7116,8
7120,3
7124,2
7128,1
7132,4
7136,7
7140,12
7144,17
7148,20
7152,23
7156,23
7160,22
7164,20
7168,17
7172,14
7176,12
7180,11
7184,11
7188,12
7192,13
7196,14
7200,16
7204,16
7208,17
7212,16
7216,16
7220,14
7224,15
7228,14
7232,15
7236,14
7240,15
7244,14
7248,14
7252,12
7256,12
7260,11
7264,11
7268,11
7272,13
7276,15
7280,18
7284,21
7288,23
7292,23
7296,22
7300,20
7304,16
7308,11
7312,7
7316,4
7320,2
7324,2
7328,4
7332,9
7336,14
7340,21
7344,25
7348,29
7352,29
7356,28
7360,24
7364,19
7368,13
7372,8
7376,3
7380,1
7384,0
7388,1
7392,5
7396,10
7400,15
7404,21
7408,26
7412,29
7416,30
7420,29
7424,25
7428,20
7432,15
7436,9
7440,4
7444,2
7448,1
7452,2
7456,5
7460,10
7464,15
7468,21
7472,26
7476,29
7480,30
7484,29
7488,25
7492,20
7496,15
7500,9
7504,5
7508,2
7512,1
7516,2
7520,5
7524,10
7528,15
7532,21
7536,25
7540,29
7544,29
7548,28
7552,24
7556,19
7560,13
7564,8
7568,3
7572,2
7576,2
7580,4
7584,8
7588,13
7592,17
7596,21
7600,24
7604,25
7608,25
7612,23
7616,21
7620,18
7624,15
7628,14
7632,13
7636,13
7640,14
7644,14
7648,15
7652,15
7656,16
7660,15
7664,16
7668,15
7672,16
7676,15
7680,16
7684,15
7688,16
7692,15
7696,15
7700,15
7704,15
7708,15
7712,15
7716,15
7720,15
7724,15
7728,15
7732,15
7736,16
7740,16
7744,17
7748,17
7752,17
7756,17
7760,17
7764,15
7768,15
7772,13
7776,13
7780,13
7784,14
7788,16
7792,18
7796,21
7800,24
7804,25
7808,24
7812,23
7816,19
7820,15
7824,10
7828,7
7832,4
7836,4
7840,5
7844,9
7848,14
7852,20
7856,25
7860,30
7864,31
7868,31
7872,27
7876,23
7880,16
7884,11
7888,6
7892,4
7896,3
7900,5
7904,8
7908,12
7912,16
7916,20
7920,23
7924,24
7928,24
7932,22
7936,20
7940,18
7944,16
7948,15
7952,14
7956,14
7960,14
7964,14
7968,15
7972,15
7976,16
7980,17
7984,20
7988,21
7992,23
7996,23
8000,23
8004,21
8008,18
8012,14
8016,10
8020,6
8024,4
8028,4
8032,5
8036,9
8040,13
8044,20
8048,24
8052,29
8056,30
8060,31
8064,28
8068,24
8072,18
8076,13
8080,8
8084,4
8088,3
8092,3
8096,5
8100,9
8104,14
8108,19
8112,24
8116,28
8120,30
8124,30
8128,27
8132,24
8136,18
8140,13
8144,8
8148,5
8152,4
8156,5
8160,7
8164,11
8168,15
8172,19
8176,22
8180,24
8184,25
8188,24
8192,22
8196,20
8200,18
8204,16
8208,15
8212,14
8216,14
8220,13
8224,14
8228,14
8232,15
8236,16
8240,18
8244,21
8248,23
8252,24
8256,24
8260,22
8264,19
8268,16
8272,11
8276,8
8280,6
8284,6
8288,7
8292,11
8296,14
8300,19
8304,22
8308,24
8312,24
8316,24
8320,22
8324,19
8328,17
8332,15
8336,14
8340,13
8344,13
8348,12
8352,13
8356,13
8360,14
8364,15
8368,18
8372,20
8376,22
8380,23
8384,24
8388,22
8392,20
8396,16
8400,12
8404,9
8408,6
8412,6
8416,7
8420,10
8424,13
8428,17
8432,20
8436,23
8440,23
8444,23
8448,21
8452,19
8456,17
8460,15
8464,14
8468,14
8472,14
8476,15
8480,16
8484,16
8488,16
8492,16
8496,16
8500,16
8504,16
8508,16
8512,16
8516,16
8520,16
8524,16
8528,17
8532,17
8536,17
8540,17
8544,16
8548,16
8552,16
8556,16
8560,16
8564,16
8568,16
8572,16
8576,16
8580,16
8584,16
8588,16
8592,16
8596,16
8600,16
8604,16
8608,15
8612,15
8616,15
8620,15
8624,16
8628,16
8632,16
8636,16
8640,16
8644,16
8648,16
8652,16
8656,16
8660,15
8664,15
8668,14
8672,14
8676,13
8680,14
8684,15
8688,17
8692,19
8696,21
8700,23
8704,23
8708,22
8712,19
8716,16
8720,12
8724,8
8728,6
8732,5
8736,5
8740,8
8744,11
8748,15
8752,18
8756,21
8760,22
8764,22
8768,21
8772,20
8776,17
8780,16
8784,15
8788,14
8792,14
8796,14
8800,15
8804,15
8808,16
8812,15
8816,15
8820,15
8824,15
8828,15
8832,15
8836,15
8840,16
8844,16
8848,16
8852,16
8856,16
8860,15
8864,14
8868,13
8872,13
8876,14
8880,15
8884,17
8888,19
8892,21
8896,21
8900,21
8904,19
8908,16
8912,12
8916,9
8920,6
8924,5
8928,5
8932,7
8936,10
8940,14
8944,17
8948,20
8952,22
8956,22
8960,21
8964,20
8968,18
8972,16
8976,14
8980,13
8984,13
8988,13
8992,13
8996,13
9000,13
9004,14
9008,16
9012,18
9016,20
9020,21
9024,22
9028,21
9032,20
9036,17
9040,13
9044,9
9048,5
9052,3
9056,2
9060,4
9064,7
9068,12
9072,17
9076,23
9080,27
9084,30
9088,30
9092,28
9096,24
9100,19
9104,13
9108,8
9112,4
9116,3
9120,3
9124,6
9128,9
9132,13
9136,17
9140,20
9144,22
9148,23
9152,22
9156,20
9160,18
9164,16
9168,14
9172,13
9176,13
9180,13
9184,14
9188,15
9192,15
9196,16
9200,16
9204,16
9208,15
9212,16
9216,15
9220,16
9224,16
9228,16
9232,16
9236,16
9240,16
9244,15
9248,14
9252,14
9256,14
9260,14
9264,16
9268,18
9272,21
9276,23
9280,24
9284,24
9288,23
9292,20
9296,16
9300,11
9304,7
9308,4
9312,2
9316,3
9320,5
9324,9
9328,15
9332,21
9336,26
9340,29
9344,30
9348,29
9352,26
9356,20
9360,15
9364,9
9368,4
9372,2
9376,1
9380,2
9384,5
9388,10
9392,16
9396,22
9400,27
9404,30
9408,31
9412,30
9416,26
9420,21
9424,15
9428,9
9432,4
9436,1
9440,0
9444,2
9448,5
9452,10
9456,16
9460,22
9464,27
9468,30
9472,32
9476,30
9480,27
9484,22
9488,16
9492,10
9496,5
9500,2
9504,0
9508,1
9512,4
9516,9
9520,15
9524,21
9528,26
9532,30
9536,31
9540,30
9544,27
9548,21
9552,15
9556,9
9560,5
9564,2
9568,2
9572,3
9576,7
9580,11
9584,15
9588,19
9592,22
9596,24
9600,24
9604,22
9608,20
9612,18
9616,16
9620,15
9624,14
9628,15
9632,15
9636,17
9640,17
9644,18
9648,18
9652,18
9656,17
9660,18
9664,17
9668,18
9672,17
9676,18
9680,18
9684,18
9688,17
9692,17
9696,17
9700,17
9704,16
9708,16
9712,16
9716,16
9720,16
9724,17
9728,17
9732,18
9736,18
9740,19
9744,19
9748,19
9752,18
9756,17
9760,16
9764,14
9768,14
9772,13
9776,14
9780,16
9784,19
9788,22
9792,24
9796,25
9800,25
9804,23
9808,19
9812,14
9816,9
9820,4
9824,2
9828,0
9832,2
9836,6
9840,12
9844,18
9848,26
9852,30
9856,33
9860,32
9864,30
9868,24
9872,18
9876,11
9880,6
9884,2
9888,1
9892,2
9896,5
9900,10
9904,15
9908,20
9912,23
9916,25
9920,25
9924,25
9928,22
9932,20
9936,18
9940,16
9944,15
9948,15
9952,14
9956,14
9960,13
9964,14
9968,15
9972,17
9976,19
9980,22
9984,24
9988,25
9992,24
9996,23
10000,19
10004,14
10008,9
10012,5
10016,2
10020,0
10024,2
10028,5
10032,11
10036,17
10040,24
10044,28
10048,32
10052,32
10056,30
10060,25
10064,19
10068,12
10072,6
10076,2
10080,-1
10084,-1
10088,1
10092,5
10096,11
10100,17
10104,24
10108,28
10112,32
10116,32
10120,30
10124,24
10128,19
10132,12
10136,6
10140,2
10144,1
10148,2
10152,5
10156,9
10160,14
10164,19
10168,22
10172,25
10176,25
10180,24
10184,22
10188,20
10192,17
10196,16
10200,14
10204,14
10208,13
10212,13
10216,13
10220,13
10224,14
10228,16
10232,18
10236,21
10240,23
10244,24
10248,24
10252,21
10256,18
10260,13
10264,9
10268,5
10272,3
10276,2
10280,5
10284,8
10288,13
10292,18
10296,22
10300,24
10304,25
10308,24
10312,22
10316,20
10320,17
10324,16
10328,14
10332,14
10336,13
10340,13
10344,13
10348,13
10352,14
10356,16
10360,18
10364,20
10368,23
10372,24
10376,24
10380,22
10384,19
10388,14
10392,10
10396,5
10400,3
10404,2
10408,4
10412,7
10416,12
10420,16
10424,21
10428,23
10432,25
10436,24
10440,22
10444,20
10448,17
10452,15
10456,14
10460,14
10464,14
10468,16
10472,16
10476,17
10480,16
10484,17
10488,16
10492,17
10496,17
10500,17
10504,17
10508,17
10512,17
10516,17
10520,17
10524,17
10528,17
10532,17
10536,17
10540,17
10544,17
10548,17
10552,17
10556,17
10560,18
10564,18
10568,17
10572,17
10576,17
10580,17
10584,17
10588,16
10592,16
10596,16
10600,16
10604,16
10608,17
10612,17
10616,17
10620,17
10624,17
10628,17
10632,17
10636,18
10640,18
10644,18
10648,17
10652,17
10656,16
10660,15
10664,13
10668,13
10672,13
10676,14
10680,17
10684,20
10688,23
10692,24
10696,25
10700,23
10704,20
10708,15
10712,11
10716,6
10720,4
10724,2
10728,4
10732,7
10736,12
10740,17
10744,22
10748,24
10752,26
10756,25
10760,24
10764,21
10768,18
10772,16
10776,15
10780,15
10784,15
10788,16
10792,16
10796,18
10800,17
10804,18
10808,17
10812,17
10816,16
10820,17
10824,16
10828,17
10832,16
10836,17
10840,17
10844,17
10848,16
10852,15
10856,14
10860,14
10864,15
10868,16
10872,19
10876,21
10880,25
10884,26
10888,26
10892,24
10896,21
10900,16
10904,12
10908,7
10912,4
10916,3
10920,5
10924,8
10928,13
10932,17
10936,21
10940,24
10944,25
10948,24
10952,22
10956,20
10960,17
10964,15
10968,13
10972,13
10976,12
10980,13
10984,12
10988,13
10992,14
10996,16
11000,18
11004,21
11008,23
11012,26
11016,26
11020,25
11024,22
11028,18
