time,feedback
1816,0
1820,0
1824,0
1828,0
1832,0
1836,0
1840,0
1844,0
1848,0
1852,0
1856,0
1860,0
1864,0
1868,0
1872,0
1876,0
1880,0
1884,0
1888,0
1892,0
1896,0
1900,0
1904,0
1908,0
1912,0
1916,0
1920,0
1924,0
1928,0
1932,0
1936,0
1940,0
1944,0
1948,0
1952,0
1956,0
1960,0
1964,0
1968,0
1972,0
1976,0
1980,0
1984,0
1988,0
1992,0
1996,0
2000,0
2004,0
2008,0
2012,0
2016,0
2020,0
2024,0
2028,0
2032,0
2036,0
2040,0
2044,0
2048,0
2052,0
2056,0
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,-1
2108,0
2112,0
2116,-1
2120,0
2124,0
2128,0
2132,-1
2136,-1
2140,-1
2144,-1
2148,0
2152,0
2156,0
2160,0
2164,0
2168,-1
2172,-1
2176,-3
2180,-4
2184,-5
2188,-4
2192,-2
2196,2
2200,7
2204,14
2208,21
2212,29
2216,36
2220,42
2224,46
2228,49
2232,49
2236,48
2240,45
2244,43
2248,41
2252,40
2256,40
2260,40
2264,41
2268,42
2272,44
2276,45
2280,46
2284,46
2288,46
2292,46
2296,46
2300,46
2304,47
2308,47
2312,48
2316,49
2320,49
2324,50
2328,50
2332,50
2336,51
2340,51
2344,51
2348,51
2352,52
2356,51
2360,52
2364,52
2368,54
2372,54
2376,55
2380,55
2384,55
2388,54
2392,52
2396,49
2400,47
2404,46
2408,48
2412,53
2416,59
2420,67
2424,74
2428,79
2432,80
2436,76
2440,67
2444,56
2448,43
2452,31
2456,23
2460,20
2464,23
2468,32
2472,43
2476,57
2480,68
2484,78
2488,81
2492,81
2496,75
2500,69
2504,60
2508,54
2512,49
2516,48
2520,49
2524,51
2528,54
2532,56
2536,58
2540,58
2544,59
2548,57
2552,57
2556,56
2560,56
2564,55
2568,56
2572,56
2576,56
2580,56
2584,56
2588,56
2592,56
2596,56
2600,56
2604,56
2608,56
2612,56
2616,56
2620,55
2624,55
2628,55
2632,55
2636,55
2640,55
2644,55
2648,55
2652,55
2656,55
2660,56
2664,56
2668,56
2672,55
2676,55
2680,55
2684,55
2688,55
2692,55
2696,56
2700,55
2704,56
2708,54
2712,52
2716,49
2720,47
2724,46
2728,47
2732,52
2736,58
2740,65
2744,72
2748,77
2752,77
2756,74
2760,66
2764,55
2768,41
2772,30
2776,21
2780,18
2784,20
2788,28
2792,39
2796,52
2800,62
2804,71
2808,75
2812,75
2816,70
2820,64
2824,56
2828,50
2832,46
2836,45
2840,46
2844,48
2848,51
2852,53
2856,55
2860,55
2864,55
2868,54
2872,54
2876,53
2880,54
2884,53
2888,54
2892,54
2896,54
2900,53
2904,51
2908,48
2912,46
2916,45
2920,46
2924,49
2928,55
2932,62
2936,68
2940,73
2944,74
2948,72
2952,64
2956,53
2960,40
2964,29
2968,20
2972,16
2976,17
2980,24
2984,34
2988,46
2992,58
2996,67
3000,72
3004,73
3008,70
3012,65
3016,58
3020,52
3024,47
3028,44
3032,43
3036,42
3040,43
3044,43
3048,45
3052,48
3056,54
3060,59
3064,65
3068,69
3072,71
3076,69
3080,63
3084,54
3088,42
3092,29
3096,19
3100,12
3104,10
3108,15
3112,25
3116,39
3120,56
3124,71
3128,83
3132,90
3136,89
3140,81
3144,68
3148,52
3152,36
3156,22
3160,13
3164,9
3168,12
3172,19
3176,30
3180,42
3184,54
3188,62
3192,68
3196,69
3200,67
3204,61
3208,55
3212,49
3216,45
3220,42
3224,42
3228,43
3232,45
3236,47
3240,49
3244,49
3248,49
3252,48
3256,48
3260,47
3264,47
3268,48
3272,48
3276,49
3280,50
3284,50
3288,48
3292,47
3296,44
3300,43
3304,42
3308,43
3312,46
3316,51
3320,57
3324,62
3328,64
3332,64
3336,60
3340,53
3344,43
3348,32
3352,21
3356,14
3360,10
3364,12
3368,19
3372,31
3376,45
3380,60
3384,72
3388,80
3392,82
3396,78
3400,68
3404,55
3408,40
3412,27
3416,15
3420,9
3424,7
3428,10
3432,18
3436,30
3440,44
3444,57
3448,68
3452,75
3456,77
3460,74
3464,65
3468,53
3472,40
3476,26
3480,16
3484,9
3488,7
3492,10
3496,17
3500,28
3504,41
3508,54
3512,66
3516,73
3520,76
3524,73
3528,65
3532,54
3536,41
3540,27
3544,16
3548,9
3552,6
3556,9
3560,15
3564,25
3568,38
3572,50
3576,62
3580,69
3584,73
3588,70
3592,63
3596,51
3600,39
3604,26
3608,17
3612,11
3616,10
3620,13
3624,20
3628,29
3632,38
3636,46
3640,52
3644,54
3648,54
3652,50
3656,45
3660,40
3664,35
3668,32
3672,31
3676,32
3680,33
3684,35
3688,36
3692,37
3696,37
3700,37
3704,35
3708,35
3712,33
3716,33
3720,33
3724,33
3728,33
3732,34
3736,34
3740,35
3744,35
3748,35
3752,35
3756,35
3760,34
3764,34
3768,33
3772,33
3776,31
3780,32
3784,31
3788,32
3792,31
3796,32
3800,31
3804,31
3808,29
3812,28
3816,27
3820,27
3824,28
3828,30
3832,33
3836,37
3840,39
3844,40
3848,39
3852,36
3856,30
3860,24
3864,17
3868,11
3872,7
3876,5
3880,8
3884,12
3888,21
3892,28
3896,38
3900,43
3904,48
3908,46
3912,43
3916,35
3920,27
3924,17
3928,10
3932,5
3936,3
3940,5
3944,8
3948,14
3952,20
3956,26
3960,30
3964,33
3968,32
3972,31
3976,27
3980,24
3984,20
3988,18
3992,15
3996,15
4000,14
4004,15
4008,14
4012,15
4016,15
4020,16
4024,17
4028,20
4032,21
4036,23
4040,23
4044,22
4048,19
4052,15
4056,10
4060,6
4064,3
4068,0
4072,1
4076,2
4080,6
4084,10
4088,16
4092,20
4096,23
4100,23
4104,23
4108,19
4112,15
4116,10
4120,5
4124,1
4128,-2
4132,-3
4136,-3
4140,-2
4144,0
4148,3
4152,8
4156,11
4160,14
4164,15
4168,15
4172,13
4176,10
4180,6
4184,2
4188,-1
4192,-4
4196,-5
4200,-6
4204,-5
4208,-3
4212,-1
4216,1
4220,3
4224,3
4228,3
4232,1
4236,0
4240,-2
4244,-2
4248,-4
4252,-3
4256,-4
4260,-3
4264,-4
4268,-5
4272,-7
4276,-9
4280,-11
4284,-12
4288,-12
4292,-11
4296,-9
4300,-7
4304,-5
4308,-4
4312,-4
4316,-5
4320,-8
4324,-11
4328,-14
4332,-17
4336,-19
4340,-20
4344,-19
4348,-19
4352,-17
4356,-16
4360,-15
4364,-15
4368,-16
4372,-15
4376,-16
4380,-16
4384,-17
4388,-17
4392,-19
4396,-21
4400,-25
4404,-29
4408,-32
4412,-34
4416,-34
4420,-33
4424,-29
4428,-24
4432,-18
4436,-13
4440,-10
4444,-10
4448,-13
4452,-18
4456,-24
4460,-31
4464,-36
4468,-41
4472,-42
4476,-42
4480,-40
4484,-37
4488,-34
4492,-32
4496,-31
4500,-31
4504,-32
4508,-33
4512,-35
4516,-36
4520,-38
4524,-38
4528,-39
4532,-39
4536,-40
4540,-40
4544,-40
4548,-40
4552,-41
4556,-41
4560,-41
4564,-41
4568,-42
4572,-42
4576,-43
4580,-43
4584,-44
4588,-45
4592,-45
4596,-46
4600,-46
4604,-47
4608,-47
4612,-48
4616,-48
4620,-48
4624,-49
4628,-49
4632,-50
4636,-50
4640,-51
4644,-51
4648,-52
4652,-53
4656,-53
4660,-53
4664,-54
4668,-54
4672,-55
4676,-56
4680,-57
4684,-57
4688,-57
4692,-56
4696,-54
4700,-51
4704,-50
4708,-48
4712,-50
4716,-54
4720,-60
4724,-68
4728,-75
4732,-80
4736,-81
4740,-78
4744,-69
4748,-58
4752,-45
4756,-33
4760,-24
4764,-21
4768,-23
4772,-31
4776,-42
4780,-56
4784,-68
4788,-77
4792,-81
4796,-82
4800,-77
4804,-70
4808,-62
4812,-55
4816,-51
4820,-49
4824,-49
4828,-51
4832,-54
4836,-56
4840,-58
4844,-57
4848,-58
4852,-56
4856,-56
4860,-54
4864,-55
4868,-54
4872,-55
4876,-54
4880,-53
4884,-51
4888,-49
4892,-46
4896,-44
4900,-43
4904,-43
4908,-46
4912,-49
4916,-54
4920,-57
4924,-60
4928,-59
4932,-55
4936,-48
4940,-39
4944,-29
4948,-21
4952,-15
4956,-13
4960,-15
4964,-20
4968,-27
4972,-35
4976,-40
4980,-45
4984,-45
4988,-44
4992,-39
4996,-33
5000,-28
5004,-22
5008,-19
5012,-16
5016,-16
5020,-15
5024,-17
5028,-17
5032,-18
5036,-18
5040,-17
5044,-16
5048,-15
5052,-11
5056,-8
5060,-4
5064,-1
5068,3
5072,5
5076,5
5080,4
5084,2
5088,-1
5092,-3
5096,-4
5100,-4
5104,0
5108,5
5112,13
5116,18
5120,26
5124,28
5128,30
5132,26
5136,23
5140,16
5144,11
5148,6
5152,5
5156,6
5160,10
5164,17
5168,24
5172,31
5176,37
5180,41
5184,43
5188,43
5192,41
5196,39
5200,37
5204,35
5208,35
5212,36
5216,38
5220,41
5224,42
5228,44
5232,44
5236,46
5240,45
5244,46
5248,46
5252,48
5256,48
5260,50
5264,51
5268,52
5272,50
5276,49
5280,47
5284,45
5288,44
5292,46
5296,51
5300,57
5304,65
5308,72
5312,77
5316,79
5320,75
5324,67
5328,56
5332,42
5336,29
5340,19
5344,13
5348,14
5352,23
5356,36
5360,55
5364,73
5368,90
5372,100
5376,104
5380,100
5384,89
5388,72
5392,54
5396,36
5400,21
5404,12
5408,8
5412,13
5416,22
5420,37
5424,55
5428,73
5432,88
5436,98
5440,100
5444,96
5448,85
5452,69
5456,51
5460,34
5464,20
5468,11
5472,8
5476,12
5480,21
5484,35
5488,53
5492,69
5496,84
5500,93
5504,97
5508,93
5512,82
5516,68
5520,51
5524,34
5528,20
5532,12
5536,8
5540,12
5544,20
5548,34
5552,50
5556,66
5560,81
5564,89
5568,93
5572,88
5576,79
5580,63
5584,48
5588,31
5592,20
5596,13
5600,13
5604,18
5608,27
5612,39
5616,51
5620,61
5624,68
5628,71
5632,70
5636,65
5640,59
5644,52
5648,47
5652,43
5656,42
5660,43
5664,45
5668,48
5672,49
5676,51
5680,50
5684,50
5688,49
5692,49
5696,48
5700,48
5704,47
5708,48
5712,48
5716,48
5720,49
5724,49
5728,49
5732,50
5736,50
5740,50
5744,50
5748,50
5752,49
5756,49
5760,48
5764,48
5768,48
5772,49
5776,48
5780,48
5784,47
5788,46
5792,43
5796,42
5800,41
5804,42
5808,46
5812,50
5816,56
5820,62
5824,66
5828,67
5832,64
5836,57
5840,48
5844,36
5848,25
5852,16
5856,11
5860,11
5864,18
5868,28
5872,43
5876,57
5880,72
5884,80
5888,84
5892,79
5896,71
5900,57
5904,42
5908,27
5912,16
5916,10
5920,10
5924,14
5928,23
5932,34
5936,45
5940,54
5944,60
5948,64
5952,62
5956,59
5960,53
5964,48
5968,42
5972,39
5976,36
5980,35
5984,34
5988,35
5992,36
5996,39
6000,42
6004,47
6008,51
6012,57
6016,60
6020,60
6024,57
6028,51
6032,42
6036,31
6040,21
6044,12
6048,8
6052,9
6056,15
6060,25
6064,39
6068,52
6072,65
6076,72
6080,76
6084,72
6088,64
6092,51
6096,37
6100,23
6104,12
6108,5
6112,3
6116,6
6120,14
6124,25
6128,38
6132,51
6136,62
6140,69
6144,71
6148,66
6152,58
6156,46
6160,33
6164,20
6168,11
6172,6
6176,6
6180,11
6184,18
6188,27
6192,36
6196,44
6200,49
6204,51
6208,50
6212,47
6216,42
6220,38
6224,34
6228,31
6232,30
6236,29
6240,29
6244,30
6248,31
6252,32
6256,35
6260,38
6264,42
6268,45
6272,46
6276,45
6280,41
6284,36
6288,28
6292,20
6296,14
6300,9
6304,9
6308,11
6312,17
6316,24
6320,32
6324,38
6328,42
6332,44
6336,43
6340,40
6344,36
6348,31
6352,27
6356,25
6360,24
6364,23
6368,24
6372,25
6376,26
6380,28
6384,30
6388,33
6392,35
6396,37
6400,37
6404,36
6408,32
6412,27
6416,21
6420,15
6424,10
6428,7
6432,7
6436,10
6440,14
6444,20
6448,26
6452,30
6456,33
6460,33
6464,32
6468,29
6472,25
6476,22
6480,19
6484,18
6488,17
6492,18
6496,19
6500,20
6504,21
6508,21
6512,20
6516,20
6520,19
6524,18
6528,17
6532,17
6536,16
6540,16
6544,16
6548,16
6552,16
6556,16
6560,16
6564,16
6568,16
6572,15
6576,15
6580,15
6584,14
6588,14
6592,13
6596,13
6600,13
6604,12
6608,12
6612,12
6616,12
6620,12
6624,12
6628,11
6632,11
6636,10
6640,10
6644,9
6648,9
6652,8
6656,8
6660,7
6664,7
6668,7
6672,6
6676,5
6680,5
6684,4
6688,4
6692,4
6696,4
6700,4
6704,5
6708,5
6712,4
6716,3
6720,2
6724,1
6728,-1
6732,-1
6736,-2
6740,-1
6744,-1
6748,0
6752,1
6756,2
6760,2
6764,1
6768,0
6772,-1
6776,-4
6780,-5
6784,-7
6788,-8
6792,-8
6796,-8
6800,-8
6804,-7
6808,-7
6812,-7
6816,-7
6820,-8
6824,-9
6828,-10
6832,-10
6836,-11
6840,-11
6844,-13
6848,-13
6852,-14
6856,-14
6860,-15
6864,-16
6868,-16
6872,-16
6876,-16
6880,-15
6884,-14
6888,-14
6892,-14
6896,-16
6900,-19
6904,-23
6908,-26
6912,-29
6916,-29
6920,-29
6924,-26
6928,-22
6932,-16
6936,-12
6940,-8
6944,-7
6948,-8
6952,-12
6956,-17
6960,-24
6964,-30
6968,-35
6972,-38
6976,-39
6980,-38
6984,-36
6988,-34
6992,-31
6996,-29
7000,-27
7004,-27
7008,-26
7012,-26
7016,-27
7020,-29
7024,-33
7028,-38
7032,-43
7036,-49
7040,-53
7044,-55
7048,-52
7052,-47
7056,-39
7060,-29
7064,-20
7068,-13
7072,-9
7076,-10
7080,-16
7084,-26
7088,-41
7092,-55
7096,-69
7100,-78
7104,-82
7108,-78
7112,-70
7116,-56
7120,-42
7124,-28
7128,-17
7132,-12
7136,-12
7140,-17
7144,-27
7148,-39
7152,-51
7156,-61
7160,-68
7164,-71
7168,-70
7172,-66
7176,-61
7180,-55
7184,-50
7188,-47
7192,-47
7196,-49
7200,-51
7204,-54
7208,-56
7212,-58
7216,-58
7220,-58
7224,-57
7228,-57
7232,-57
7236,-58
7240,-57
7244,-59
7248,-58
7252,-58
7256,-56
7260,-54
7264,-52
7268,-50
7272,-50
7276,-52
7280,-57
7284,-64
7288,-71
7292,-78
7296,-82
7300,-82
7304,-77
7308,-68
7312,-55
7316,-41
7320,-28
7324,-18
7328,-14
7332,-16
7336,-26
7340,-40
7344,-58
7348,-75
7352,-90
7356,-98
7360,-100
7364,-93
7368,-81
7372,-65
7376,-47
7380,-30
7384,-17
7388,-10
7392,-9
7396,-14
7400,-24
7404,-38
7408,-53
7412,-68
7416,-80
7420,-86
7424,-87
7428,-81
7432,-70
7436,-55
7440,-40
7444,-26
7448,-15
7452,-9
7456,-8
7460,-11
7464,-19
7468,-30
7472,-41
7476,-51
7480,-59
7484,-63
7488,-62
7492,-57
7496,-48
7500,-38
7504,-26
7508,-17
7512,-10
7516,-6
7520,-6
7524,-8
7528,-13
7532,-18
7536,-24
7540,-28
7544,-31
7548,-31
7552,-29
7556,-25
7560,-19
7564,-14
7568,-8
7572,-5
7576,-2
7580,-1
7584,-1
7588,-1
7592,-2
7596,-2
7600,-3
7604,-2
7608,-1
7612,0
7616,2
7620,3
7624,6
7628,8
7632,10
7636,11
7640,13
7644,15
7648,16
7652,18
7656,19
7660,20
7664,21
7668,22
7672,23
7676,24
7680,25
7684,26
7688,27
7692,28
7696,29
7700,31
7704,32
7708,33
7712,35
7716,36
7720,37
7724,38
7728,38
7732,39
7736,39
7740,40
7744,41
7748,43
7752,44
7756,45
7760,46
7764,47
7768,46
7772,44
7776,42
7780,41
7784,41
7788,44
7792,49
7796,55
7800,63
7804,70
7808,75
7812,75
7816,71
7820,63
7824,51
7828,38
7832,25
7836,16
7840,12
7844,15
7848,24
7852,38
7856,57
7860,75
7864,91
7868,100
7872,103
7876,97
7880,85
7884,67
7888,49
7892,31
7896,19
7900,12
7904,13
7908,20
7912,31
7916,45
7920,59
7924,70
7928,77
7932,80
7936,78
7940,74
7944,67
7948,60
7952,54
7956,50
7960,47
7964,47
7968,46
7972,47
7976,48
7980,51
7984,55
7988,61
7992,67
7996,73
8000,76
8004,76
8008,71
8012,62
8016,50
8020,37
8024,24
8028,15
8032,11
8036,13
8040,22
8044,35
8048,53
8052,69
8056,84
8060,93
8064,96
8068,90
8072,79
8076,63
8080,45
8084,28
8088,15
8092,7
8096,5
8100,10
8104,20
8108,35
8112,52
8116,68
8120,82
8124,90
8128,91
8132,85
8136,73
8140,58
8144,41
8148,25
8152,15
8156,9
8160,10
8164,17
8168,27
8172,40
8176,52
8180,62
8184,68
8188,70
8192,69
8196,64
8200,58
8204,53
8208,47
8212,44
8216,41
8220,40
8224,40
8228,41
8232,42
8236,45
8240,50
8244,56
8248,61
8252,66
8256,68
8260,67
8264,61
8268,52
8272,41
8276,30
8280,21
8284,15
8288,15
8292,20
8296,29
8300,40
8304,51
8308,60
8312,66
8316,67
8320,65
8324,61
8328,55
8332,49
8336,44
8340,41
8344,39
8348,38
8352,39
8356,40
8360,42
8364,46
8368,50
8372,56
8376,61
8380,64
8384,65
8388,63
8392,56
8396,47
8400,37
8404,26
8408,18
8412,15
8416,16
8420,21
8424,30
8428,41
8432,51
8436,59
8440,63
8444,64
8448,61
8452,56
8456,49
8460,44
8464,39
8468,38
8472,38
8476,40
8480,42
8484,44
8488,46
8492,46
8496,46
8500,45
8504,45
8508,44
8512,43
8516,43
8520,43
8524,43
8528,43
8532,43
8536,43
8540,43
8544,43
8548,43
8552,43
8556,43
8560,42
8564,42
8568,42
8572,42
8576,41
8580,41
8584,41
8588,41
8592,41
8596,41
8600,41
8604,41
8608,41
8612,41
8616,41
8620,41
8624,41
8628,40
8632,40
8636,39
8640,39
8644,39
8648,40
8652,39
8656,39
8660,37
8664,37
8668,34
8672,33
8676,33
8680,34
8684,37
8688,41
8692,46
8696,50
8700,53
8704,53
8708,50
8712,43
8716,36
8720,27
8724,19
8728,14
8732,13
8736,15
8740,21
8744,29
8748,37
8752,44
8756,49
8760,51
8764,50
8768,46
8772,41
8776,36
8780,32
8784,30
8788,29
8792,30
8796,31
8800,33
8804,33
8808,35
8812,34
8816,34
8820,32
8824,33
8828,31
8832,32
8836,31
8840,33
8844,32
8848,32
8852,30
8856,29
8860,27
8864,26
8868,25
8872,27
8876,29
8880,33
8884,37
8888,40
8892,42
8896,40
8900,38
8904,31
8908,25
8912,18
8916,13
8920,9
8924,9
8928,12
8932,18
8936,24
8940,31
8944,35
8948,39
8952,39
8956,37
8960,34
8964,29
8968,26
8972,22
8976,21
8980,19
8984,20
8988,19
8992,21
8996,21
9000,23
9004,24
9008,27
9012,29
9016,31
9020,31
9024,30
9028,26
9032,22
9036,16
9040,11
9044,6
9048,3
9052,3
9056,5
9060,10
9064,16
9068,24
9072,29
9076,34
9080,34
9084,34
9088,28
9092,23
9096,14
9100,9
9104,3
9108,1
9112,0
9116,2
9120,6
9124,11
9128,16
9132,19
9136,21
9140,22
9144,21
9148,18
9152,15
9156,11
9160,9
9164,7
9168,6
9172,7
9176,8
9180,8
9184,9
9188,9
9192,10
9196,8
9200,8
9204,7
9208,7
9212,6
9216,6
9220,5
9224,6
9228,5
9232,5
9236,3
9240,4
9244,3
9248,3
9252,3
9256,4
9260,4
9264,4
9268,4
9272,3
9276,1
9280,-1
9284,-4
9288,-7
9292,-8
9296,-9
9300,-9
9304,-7
9308,-5
9312,-2
9316,1
9320,3
9324,4
9328,2
9332,0
9336,-5
9340,-9
9344,-14
9348,-16
9352,-18
9356,-18
9360,-16
9364,-13
9368,-9
9372,-5
9376,-2
9380,0
9384,0
9388,-2
9392,-6
9396,-11
9400,-17
9404,-22
9408,-27
9412,-29
9416,-29
9420,-27
9424,-23
9428,-17
9432,-12
9436,-7
9440,-3
9444,-3
9448,-4
9452,-9
9456,-15
9460,-23
9464,-31
9468,-37
9472,-42
9476,-43
9480,-41
9484,-36
9488,-29
9492,-21
9496,-14
9500,-8
9504,-5
9508,-6
9512,-9
9516,-16
9520,-25
9524,-35
9528,-45
9532,-52
9536,-56
9540,-55
9544,-51
9548,-43
9552,-34
9556,-23
9560,-16
9564,-11
9568,-10
9572,-13
9576,-20
9580,-28
9584,-37
9588,-46
9592,-51
9596,-55
9600,-55
9604,-53
9608,-49
9612,-44
9616,-41
9620,-38
9624,-37
9628,-38
9632,-40
9636,-42
9640,-44
9644,-46
9648,-46
9652,-47
9656,-47
9660,-47
9664,-47
9668,-47
9672,-47
9676,-48
9680,-48
9684,-49
9688,-49
9692,-50
9696,-51
9700,-51
9704,-52
9708,-53
9712,-53
9716,-54
9720,-53
9724,-54
9728,-54
9732,-55
9736,-54
9740,-55
9744,-55
9748,-55
9752,-54
9756,-52
9760,-50
9764,-48
9768,-48
9772,-50
9776,-55
9780,-62
9784,-70
9788,-76
9792,-81
9796,-81
9800,-77
9804,-69
9808,-57
9812,-43
9816,-30
9820,-20
9824,-15
9828,-16
9832,-25
9836,-38
9840,-57
9844,-74
9848,-91
9852,-101
9856,-105
9860,-99
9864,-89
9868,-71
9872,-53
9876,-35
9880,-22
9884,-15
9888,-14
9892,-20
9896,-30
9900,-43
9904,-56
9908,-68
9912,-75
9916,-78
9920,-76
9924,-72
9928,-64
9932,-58
9936,-51
9940,-47
9944,-43
9948,-43
9952,-42
9956,-43
9960,-43
9964,-45
9968,-47
9972,-51
9976,-54
9980,-58
9984,-60
9988,-60
9992,-57
9996,-52
10000,-43
10004,-33
10008,-23
10012,-16
10016,-11
10020,-10
10024,-13
10028,-19
10032,-29
10036,-37
10040,-46
10044,-51
10048,-54
10052,-51
10056,-46
10060,-37
10064,-28
10068,-19
10072,-11
10076,-6
10080,-3
10084,-2
10088,-3
10092,-5
10096,-9
10100,-12
10104,-15
10108,-17
10112,-19
10116,-19
10120,-18
10124,-15
10128,-13
10132,-8
10136,-4
10140,0
10144,4
10148,8
10152,10
10156,12
10160,13
10164,12
10168,12
10172,10
10176,10
10180,9
10184,11
10188,12
10192,14
10196,15
10200,17
10204,17
10208,19
10212,19
10216,22
10220,25
10224,31
10228,36
10232,42
10236,45
10240,46
10244,43
10248,38
10252,30
10256,22
10260,15
10264,11
10268,11
10272,14
10276,22
10280,32
10284,43
10288,52
10292,58
10296,61
10300,62
10304,59
10308,55
10312,51
10316,47
10320,44
10324,42
10328,42
10332,41
10336,42
10340,43
10344,46
10348,50
10352,57
10356,65
10360,72
10364,77
10368,78
10372,75
10376,67
10380,55
10384,42
10388,30
10392,21
10396,18
10400,20
10404,28
10408,40
10412,54
10416,66
10420,76
10424,80
10428,81
10432,77
10436,70
10440,62
10444,56
10448,51
10452,49
10456,49
10460,51
10464,54
10468,56
10472,58
10476,58
10480,59
10484,58
10488,57
10492,56
10496,56
10500,55
10504,56
10508,56
10512,55
10516,55
10520,55
10524,55
10528,55
10532,55
10536,55
10540,54
10544,54
10548,54
10552,53
10556,53
10560,53
10564,53
10568,53
10572,53
10576,53
10580,53
10584,53
10588,53
10592,53
10596,53
10600,52
10604,52
10608,52
10612,51
10616,51
10620,51
10624,52
10628,51
10632,52
10636,52
10640,52
10644,50
10648,49
10652,46
10656,44
10660,43
10664,45
10668,49
10672,54
10676,61
10680,67
10684,71
10688,71
10692,68
10696,60
10700,50
10704,37
10708,27
10712,20
10716,18
10720,20
10724,28
10728,38
10732,50
10736,60
10740,67
10744,70
10748,70
10752,65
10756,59
10760,51
10764,46
10768,42
10772,41
10776,42
10780,44
10784,47
10788,48
10792,50
10796,49
10800,50
10804,48
10808,49
10812,48
10816,49
10820,49
10824,50
10828,50
10832,50
10836,48
10840,47
10844,44
10848,42
10852,41
10856,42
10860,46
