time,feedback
1816,0
1820,0
1824,0
1828,0
1832,0
1836,0
1840,0
1844,0
1848,0
1852,0
1856,0
1860,0
1864,0
1868,0
1872,0
1876,0
1880,0
1884,0
1888,0
1892,0
1896,0
1900,0
1904,0
1908,0
1912,0
1916,0
1920,0
1924,0
1928,0
1932,0
1936,0
1940,0
1944,0
1948,0
1952,0
1956,0
1960,0
1964,0
1968,0
1972,0
1976,0
1980,0
1984,0
1988,0
1992,0
1996,0
2000,0
2004,0
2008,0
2012,0
2016,0
2020,0
2024,0
2028,0
2032,0
2036,0
2040,0
2044,0
2048,0
2052,0
2056,0
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,-1
2108,0
2112,-1
2116,0
2120,-1
2124,0
2128,-1
2132,0
2136,0
2140,0
2144,0
2148,-1
2152,0
2156,-1
2160,0
2164,0
2168,0
2172,0
2176,0
2180,0
2184,0
2188,-1
2192,-1
2196,-1
2200,-1
2204,-1
2208,-1
2212,0
2216,0
2220,1
2224,2
2228,3
2232,3
2236,3
2240,3
2244,3
2248,3
2252,3
2256,2
2260,2
2264,2
2268,2
2272,2
2276,2
2280,2
2284,2
2288,2
2292,2
2296,2
2300,2
2304,1
2308,1
2312,1
2316,1
2320,1
2324,1
2328,1
2332,1
2336,1
2340,1
2344,1
2348,1
2352,1
2356,1
2360,1
2364,1
2368,1
2372,1
2376,1
2380,1
2384,1
2388,1
2392,1
2396,1
2400,1
2404,2
2408,0
2412,0
2416,0
2420,-1
2424,-1
2428,-1
2432,-1
2436,-1
2440,-1
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,0
2472,0
2476,0
2480,1
2484,1
2488,1
2492,1
2496,1
2500,0
2504,0
2508,0
2512,-1
2516,-2
2520,-1
2524,-1
2528,0
2532,0
2536,1
2540,-1
2544,-1
2548,-2
2552,-2
2556,-3
2560,-3
2564,-3
2568,-3
2572,-2
2576,-2
2580,-2
2584,-1
2588,-1
2592,-1
2596,-1
2600,-1
2604,-1
2608,-1
2612,-1
2616,-1
2620,-1
2624,-1
2628,-1
2632,-1
2636,-2
2640,-2
2644,-2
2648,-4
2652,-3
2656,-3
2660,-3
2664,-2
2668,-2
2672,-2
2676,-2
2680,-2
2684,-2
2688,-3
2692,-2
2696,-3
2700,-3
2704,-3
2708,-3
2712,-3
2716,-3
2720,-3
2724,-3
2728,-3
2732,-4
2736,-4
2740,-5
2744,-5
2748,-5
2752,-4
2756,-3
2760,-2
2764,-1
2768,0
2772,0
2776,-1
2780,-2
2784,-3
2788,-5
2792,-5
2796,-6
2800,-6
2804,-6
2808,-6
2812,-5
2816,-4
2820,-3
2824,-2
2828,-1
2832,0
2836,1
2840,1
2844,2
2848,1
2852,1
2856,-1
2860,-2
2864,-4
2868,-6
2872,-7
2876,-8
2880,-8
2884,-7
2888,-7
2892,-6
2896,-5
2900,-4
2904,-4
2908,-5
2912,-5
2916,-5
2920,-5
2924,-5
2928,-5
2932,-5
2936,-6
2940,-6
2944,-7
2948,-8
2952,-8
2956,-8
2960,-7
2964,-6
2968,-5
2972,-4
2976,-3
2980,-2
2984,-2
2988,-3
2992,-4
2996,-5
3000,-6
3004,-7
3008,-8
3012,-8
3016,-8
3020,-8
3024,-7
3028,-7
3032,-6
3036,-6
3040,-6
3044,-6
3048,-6
3052,-6
3056,-6
3060,-6
3064,-7
3068,-8
3072,-8
3076,-9
3080,-9
3084,-9
3088,-8
3092,-7
3096,-5
3100,-4
3104,-3
3108,-2
3112,-2
3116,-3
3120,-4
3124,-6
3128,-8
3132,-9
3136,-11
3140,-11
3144,-11
3148,-10
3152,-9
3156,-7
3160,-5
3164,-3
3168,-2
3172,-1
3176,-2
3180,-3
3184,-6
3188,-8
3192,-11
3196,-12
3200,-13
3204,-13
3208,-11
3212,-9
3216,-6
3220,-3
3224,-1
3228,0
3232,0
3236,-1
3240,-2
3244,-4
3248,-5
3252,-7
3256,-8
3260,-9
3264,-9
3268,-8
3272,-7
3276,-6
3280,-4
3284,-3
3288,-2
3292,-3
3296,-3
3300,-3
3304,-4
3308,-6
3312,-8
3316,-10
3320,-12
3324,-13
3328,-12
3332,-11
3336,-9
3340,-7
3344,-4
3348,-1
3352,1
3356,1
3360,0
3364,-1
3368,-3
3372,-7
3376,-10
3380,-13
3384,-15
3388,-16
3392,-16
3396,-14
3400,-12
3404,-9
3408,-6
3412,-4
3416,-2
3420,-2
3424,-2
3428,-2
3432,-4
3436,-5
3440,-7
3444,-9
3448,-10
3452,-11
3456,-11
3460,-10
3464,-9
3468,-7
3472,-5
3476,-3
3480,-2
3484,-1
3488,-1
3492,-2
3496,-4
3500,-8
3504,-11
3508,-14
3512,-16
3516,-16
3520,-16
3524,-14
3528,-11
3532,-8
3536,-5
3540,-3
3544,-3
3548,-3
3552,-4
3556,-5
3560,-7
3564,-10
3568,-13
3572,-14
3576,-16
3580,-16
3584,-15
3588,-14
3592,-12
3596,-10
3600,-7
3604,-5
3608,-4
3612,-3
3616,-3
3620,-4
3624,-5
3628,-7
3632,-8
3636,-10
3640,-11
3644,-11
3648,-12
3652,-12
3656,-12
3660,-12
3664,-11
3668,-11
3672,-11
3676,-11
3680,-10
3684,-10
3688,-9
3692,-10
3696,-11
3700,-13
3704,-14
3708,-15
3712,-15
3716,-15
3720,-13
3724,-11
3728,-9
3732,-6
3736,-4
3740,-3
3744,-2
3748,-3
3752,-4
3756,-6
3760,-8
3764,-11
3768,-12
3772,-13
3776,-13
3780,-12
3784,-11
3788,-9
3792,-7
3796,-6
3800,-5
3804,-6
3808,-6
3812,-6
3816,-8
3820,-10
3824,-12
3828,-14
3832,-16
3836,-17
3840,-16
3844,-15
3848,-12
3852,-9
3856,-6
3860,-3
3864,-1
3868,-1
3872,-1
3876,-3
3880,-6
3884,-10
3888,-13
3892,-17
3896,-19
3900,-20
3904,-19
3908,-17
3912,-14
3916,-11
3920,-7
3924,-6
3928,-5
3932,-5
3936,-6
3940,-8
3944,-10
3948,-12
3952,-14
3956,-15
3960,-16
3964,-15
3968,-15
3972,-14
3976,-13
3980,-12
3984,-12
3988,-11
3992,-12
3996,-11
4000,-12
4004,-12
4008,-12
4012,-13
4016,-14
4020,-15
4024,-15
4028,-16
4032,-16
4036,-15
4040,-13
4044,-11
4048,-9
4052,-7
4056,-6
4060,-6
4064,-6
4068,-7
4072,-9
4076,-12
4080,-15
4084,-17
4088,-19
4092,-19
4096,-18
4100,-16
4104,-14
4108,-11
4112,-8
4116,-6
4120,-5
4124,-5
4128,-6
4132,-7
4136,-10
4140,-13
4144,-15
4148,-18
4152,-19
4156,-20
4160,-19
4164,-17
4168,-14
4172,-12
4176,-9
4180,-7
4184,-7
4188,-7
4192,-8
4196,-9
4200,-11
4204,-13
4208,-16
4212,-17
4216,-18
4220,-18
4224,-17
4228,-15
4232,-13
4236,-11
4240,-8
4244,-7
4248,-6
4252,-7
4256,-7
4260,-8
4264,-10
4268,-12
4272,-15
4276,-17
4280,-18
4284,-19
4288,-18
4292,-16
4296,-14
4300,-11
4304,-7
4308,-4
4312,-3
4316,-2
4320,-3
4324,-5
4328,-8
4332,-11
4336,-14
4340,-16
4344,-18
4348,-18
4352,-18
4356,-17
4360,-16
4364,-15
4368,-13
4372,-12
4376,-12
4380,-12
4384,-12
4388,-12
4392,-13
4396,-13
4400,-15
4404,-16
4408,-17
4412,-18
4416,-19
4420,-19
4424,-17
4428,-15
4432,-12
4436,-8
4440,-5
4444,-3
4448,-2
4452,-1
4456,-3
4460,-5
4464,-10
4468,-14
4472,-18
4476,-20
4480,-21
4484,-20
4488,-18
4492,-15
4496,-11
4500,-7
4504,-4
4508,-4
4512,-3
4516,-4
4520,-6
4524,-8
4528,-11
4532,-13
4536,-15
4540,-16
4544,-16
4548,-16
4552,-15
4556,-15
4560,-14
4564,-14
4568,-14
4572,-15
4576,-15
4580,-15
4584,-15
4588,-14
4592,-14
4596,-14
4600,-15
4604,-14
4608,-15
4612,-15
4616,-15
4620,-14
4624,-15
4628,-14
4632,-14
4636,-14
4640,-15
4644,-14
4648,-14
4652,-15
4656,-16
4660,-16
4664,-17
4668,-17
4672,-16
4676,-15
4680,-13
4684,-10
4688,-8
4692,-5
4696,-4
4700,-3
4704,-4
4708,-6
4712,-8
4716,-11
4720,-15
4724,-19
4728,-21
4732,-22
4736,-22
4740,-21
4744,-19
4748,-16
4752,-12
4756,-9
4760,-7
4764,-6
4768,-6
4772,-7
4776,-9
4780,-12
4784,-14
4788,-16
4792,-18
4796,-18
4800,-19
4804,-18
4808,-17
4812,-16
4816,-15
4820,-14
4824,-14
4828,-14
4832,-13
4836,-13
4840,-14
4844,-14
4848,-16
4852,-18
4856,-19
4860,-20
4864,-20
4868,-19
4872,-17
4876,-14
4880,-11
4884,-8
4888,-5
4892,-3
4896,-2
4900,-3
4904,-5
4908,-7
4912,-12
4916,-15
4920,-19
4924,-21
4928,-22
4932,-21
4936,-20
4940,-17
4944,-14
4948,-10
4952,-7
4956,-5
4960,-4
4964,-3
4968,-5
4972,-7
4976,-12
4980,-15
4984,-19
4988,-21
4992,-22
4996,-21
5000,-19
5004,-15
5008,-11
5012,-7
5016,-4
5020,-3
5024,-2
5028,-3
5032,-5
5036,-8
5040,-12
5044,-16
5048,-19
5052,-20
5056,-21
5060,-20
5064,-18
5068,-15
5072,-12
5076,-9
5080,-7
5084,-7
5088,-7
5092,-7
5096,-9
5100,-12
5104,-16
5108,-19
5112,-21
5116,-23
5120,-22
5124,-21
5128,-18
5132,-15
5136,-11
5140,-8
5144,-7
5148,-6
5152,-7
5156,-8
5160,-10
5164,-14
5168,-17
5172,-20
5176,-21
5180,-22
5184,-21
5188,-18
5192,-15
5196,-12
5200,-8
5204,-6
5208,-4
5212,-5
5216,-6
5220,-8
5224,-11
5228,-14
5232,-17
5236,-19
5240,-20
5244,-21
5248,-20
5252,-19
5256,-17
5260,-16
5264,-14
5268,-14
5272,-15
5276,-15
5280,-16
5284,-15
5288,-15
5292,-16
5296,-16
5300,-17
5304,-18
5308,-18
5312,-18
5316,-17
5320,-15
5324,-13
5328,-10
5332,-7
5336,-4
5340,-3
5344,-2
5348,-3
5352,-6
5356,-9
5360,-15
5364,-19
5368,-22
5372,-25
5376,-25
5380,-24
5384,-22
5388,-18
5392,-14
5396,-10
5400,-7
5404,-5
5408,-5
5412,-5
5416,-6
5420,-9
5424,-13
5428,-16
5432,-19
5436,-21
5440,-22
5444,-21
5448,-19
5452,-16
5456,-13
5460,-10
5464,-8
5468,-7
5472,-7
5476,-7
5480,-9
5484,-13
5488,-16
5492,-19
5496,-21
5500,-22
5504,-22
5508,-20
5512,-17
5516,-13
5520,-9
5524,-5
5528,-2
5532,-2
5536,-2
5540,-3
5544,-6
5548,-10
5552,-15
5556,-19
5560,-23
5564,-25
5568,-26
5572,-25
5576,-23
5580,-19
5584,-14
5588,-11
5592,-8
5596,-6
5600,-5
5604,-5
5608,-6
5612,-9
5616,-14
5620,-17
5624,-21
5628,-23
5632,-23
5636,-22
5640,-19
5644,-16
5648,-11
5652,-7
5656,-4
5660,-3
5664,-1
5668,-3
5672,-6
5676,-10
5680,-14
5684,-18
5688,-20
5692,-21
5696,-20
5700,-17
5704,-13
5708,-9
5712,-5
5716,-2
5720,0
5724,-2
5728,-4
5732,-7
5736,-11
5740,-15
5744,-18
5748,-21
5752,-22
5756,-22
5760,-21
5764,-20
5768,-18
5772,-16
5776,-16
5780,-15
5784,-15
5788,-15
5792,-15
5796,-15
5800,-16
5804,-16
5808,-18
5812,-18
5816,-20
5820,-21
5824,-22
5828,-21
5832,-20
5836,-17
5840,-13
5844,-10
5848,-6
5852,-3
5856,-2
5860,-1
5864,-3
5868,-7
5872,-11
5876,-15
5880,-19
5884,-21
5888,-22
5892,-21
5896,-18
5900,-14
5904,-10
5908,-6
5912,-3
5916,-2
5920,0
5924,-4
5928,-8
5932,-12
5936,-17
5940,-21
5944,-24
5948,-25
5952,-23
5956,-20
5960,-15
5964,-10
5968,-4
5972,-1
5976,0
5980,0
5984,-2
5988,-5
5992,-10
5996,-15
6000,-20
6004,-24
6008,-26
6012,-27
6016,-26
6020,-23
6024,-20
6028,-15
6032,-11
6036,-8
6040,-6
6044,-5
6048,-5
6052,-7
6056,-10
6060,-13
6064,-18
6068,-22
6072,-24
6076,-26
6080,-25
6084,-23
6088,-20
6092,-16
6096,-12
6100,-8
6104,-5
6108,-5
6112,-5
6116,-7
6120,-9
6124,-13
6128,-18
6132,-20
6136,-24
6140,-26
6144,-26
6148,-24
6152,-21
6156,-17
6160,-12
6164,-7
6168,-4
6172,-2
6176,-1
6180,-2
6184,-4
6188,-7
6192,-11
6196,-15
6200,-18
6204,-20
6208,-21
6212,-21
6216,-20
6220,-19
6224,-17
6228,-17
6232,-16
6236,-17
6240,-16
6244,-16
6248,-17
6252,-17
6256,-18
6260,-19
6264,-20
6268,-20
6272,-20
6276,-18
6280,-16
6284,-13
6288,-10
6292,-7
6296,-4
6300,-3
6304,-3
6308,-5
6312,-8
6316,-12
6320,-16
6324,-19
6328,-21
6332,-23
6336,-23
6340,-22
6344,-21
6348,-19
6352,-17
6356,-16
6360,-16
6364,-15
6368,-16
6372,-16
6376,-17
6380,-18
6384,-19
6388,-20
6392,-21
6396,-21
6400,-20
6404,-18
6408,-15
6412,-11
6416,-8
6420,-4
6424,-3
6428,-2
6432,-3
6436,-6
6440,-10
6444,-13
6448,-17
6452,-20
6456,-22
6460,-23
6464,-23
6468,-21
6472,-19
6476,-19
6480,-17
6484,-16
6488,-16
6492,-17
6496,-17
6500,-17
6504,-18
6508,-18
6512,-18
6516,-18
6520,-18
6524,-18
6528,-18
6532,-18
6536,-18
6540,-18
6544,-18
6548,-18
6552,-18
6556,-18
6560,-17
6564,-17
6568,-18
6572,-18
6576,-19
6580,-20
6584,-20
6588,-20
6592,-19
6596,-16
6600,-13
6604,-10
6608,-7
6612,-4
6616,-2
6620,-2
6624,-4
6628,-7
6632,-10
6636,-15
6640,-21
6644,-25
6648,-27
6652,-29
6656,-28
6660,-25
6664,-21
6668,-16
6672,-11
6676,-7
6680,-4
6684,-2
6688,-2
6692,-3
6696,-5
6700,-9
6704,-12
6708,-18
6712,-22
6716,-24
6720,-26
6724,-26
6728,-24
6732,-20
6736,-16
6740,-11
6744,-7
6748,-4
6752,-2
6756,-1
6760,-3
6764,-5
6768,-11
6772,-16
6776,-21
6780,-24
6784,-26
6788,-25
6792,-22
6796,-18
6800,-13
6804,-9
6808,-5
6812,-3
6816,-3
6820,-4
6824,-7
6828,-10
6832,-13
6836,-17
6840,-19
6844,-20
6848,-21
6852,-21
6856,-20
6860,-19
6864,-18
6868,-18
6872,-17
6876,-17
6880,-17
6884,-17
6888,-17
6892,-18
6896,-19
6900,-20
6904,-21
6908,-21
6912,-20
6916,-18
6920,-15
6924,-11
6928,-7
6932,-4
6936,-2
6940,-1
6944,-1
6948,-4
6952,-9
6956,-14
6960,-19
6964,-22
6968,-25
6972,-26
6976,-22
6980,-21
6984,-15
6988,-12
6992,-8
6996,-5
7000,-2
7004,-2
7008,-3
7012,-4
7016,-7
7020,-10
7024,-14
7028,-17
7032,-19
7036,-21
7040,-21
7044,-20
7048,-18
7052,-14
7056,-11
7060,-8
7064,-6
7068,-5
7072,-5
7076,-7
7080,-10
7084,-12
7088,-19
7092,-22
7096,-26
7100,-28
7104,-27
7108,-25
7112,-21
7116,-17
7120,-12
7124,-7
7128,-3
7132,-1
7136,0
7140,-1
7144,-4
7148,-7
7152,-11
7156,-15
7160,-18
7164,-20
7168,-22
7172,-22
7176,-21
7180,-20
7184,-18
7188,-18
7192,-17
7196,-18
7200,-17
7204,-18
7208,-19
7212,-18
7216,-18
7220,-18
7224,-18
7228,-18
7232,-18
7236,-18
7240,-18
7244,-18
7248,-18
7252,-18
7256,-18
7260,-18
7264,-18
7268,-17
7272,-17
7276,-18
7280,-19
7284,-20
7288,-21
7292,-20
7296,-21
7300,-20
7304,-18
7308,-15
7312,-12
7316,-9
7320,-5
7324,-3
7328,-1
7332,-1
7336,-2
7340,-5
7344,-9
7348,-14
7352,-18
7356,-22
7360,-24
7364,-24
7368,-23
7372,-20
7376,-13
7380,-11
7384,-8
7388,-6
7392,-5
7396,-6
7400,-7
7404,-12
7408,-15
7412,-17
7416,-21
7420,-22
7424,-22
7428,-21
7432,-18
7436,-14
7440,-10
7444,-6
7448,-2
7452,0
7456,2
7460,3
7464,1
7468,-2
7472,-7
7476,-12
7480,-17
7484,-17
7488,-23
7492,-23
7496,-21
7500,-18
7504,-14
7508,-9
7512,-5
7516,-2
7520,-1
7524,-1
7528,-3
7532,-5
7536,-9
7540,-14
7544,-18
7548,-22
7552,-24
7556,-24
7560,-23
7564,-19
7568,-15
7572,-11
7576,-8
7580,-6
7584,-4
7588,-5
7592,-7
7596,-13
7600,-18
7604,-22
7608,-25
7612,-26
7616,-25
7620,-22
7624,-17
7628,-12
7632,-6
7636,-3
7640,-1
7644,-2
7648,-3
7652,-7
7656,-11
7660,-16
7664,-20
7668,-22
7672,-24
7676,-24
7680,-23
7684,-22
7688,-20
7692,-18
7696,-17
7700,-17
7704,-17
7708,-17
7712,-17
7716,-17
7720,-17
7724,-18
7728,-20
7732,-21
7736,-23
7740,-23
7744,-24
7748,-23
7752,-21
7756,-18
7760,-13
7764,-10
7768,-6
7772,-5
7776,-5
7780,-6
7784,-9
7788,-11
7792,-14
7796,-16
7800,-18
7804,-18
7808,-17
7812,-14
7816,-11
7820,-7
7824,-3
7828,0
7832,3
7836,3
7840,4
7844,3
7848,1
7852,-3
7856,-9
7860,-14
7864,-20
7868,-22
7872,-26
7876,-24
7880,-23
7884,-18
7888,-15
7892,-9
7896,-7
7900,-6
7904,-6
7908,-9
7912,-12
7916,-15
7920,-16
7924,-19
7928,-19
7932,-18
7936,-15
7940,-12
7944,-8
7948,-5
7952,-2
7956,0
7960,1
7964,1
7968,0
7972,0
7976,-3
7980,-7
7984,-12
7988,-17
7992,-20
7996,-25
8000,-26
8004,-27
8008,-25
8012,-21
8016,-16
8020,-11
8024,-7
8028,-4
8032,-4
8036,-4
8040,-7
8044,-11
8048,-17
8052,-21
8056,-26
8060,-28
8064,-29
8068,-27
8072,-23
8076,-20
8080,-13
8084,-11
8088,-8
8092,-7
8096,-6
8100,-7
8104,-8
8108,-10
8112,-11
8116,-12
8120,-14
8124,-14
8128,-14
8132,-13
8136,-12
8140,-10
8144,-7
8148,-5
8152,-3
8156,-1
8160,1
8164,1
8168,0
8172,-2
8176,-6
8180,-9
8184,-13
8188,-17
8192,-22
8196,-24
8200,-24
8204,-24
8208,-23
8212,-21
8216,-19
8220,-16
8224,-13
8228,-13
8232,-13
8236,-13
8240,-14
8244,-15
8248,-18
8252,-18
8256,-20
8260,-18
8264,-18
8268,-15
8272,-11
8276,-6
8280,-2
8284,2
8288,5
8292,6
8296,3
8300,1
8304,-3
8308,-7
8312,-8
8316,-12
8320,-12
8324,-13
8328,-9
8332,-7
8336,-5
8340,-3
8344,-1
8348,0
8352,3
8356,1
8360,2
8364,-2
8368,-3
8372,-7
8376,-9
8380,-8
8384,-9
8388,-9
8392,-10
8396,-10
8400,-9
8404,-8
8408,-7
8412,-5
8416,-3
8420,0
8424,0
8428,3
8432,1
8436,3
8440,-2
8444,-5
8448,-8
8452,-13
8456,-17
8460,-19
8464,-21
8468,-22
8472,-21
8476,-18
8480,-16
8484,-14
8488,-12
8492,-13
8496,-15
8500,-18
8504,-20
8508,-18
8512,-17
8516,-15
8520,-12
8524,-8
8528,-5
8532,-3
8536,-2
8540,-3
8544,-2
8548,-4
8552,-2
8556,1
8560,5
8564,10
8568,14
8572,18
8576,20
8580,20
8584,19
8588,15
8592,12
8596,5
8600,2
8604,-4
8608,-8
8612,-11
8616,-12
8620,-14
8624,-15
8628,-15
8632,-15
8636,-13
8640,-11
8644,-9
8648,-9
8652,-8
8656,-8
8660,-10
8664,-12
8668,-15
8672,-18
8676,-20
8680,-21
8684,-22
8688,-23
8692,-22
8696,-24
8700,-24
8704,-26
8708,-25
8712,-25
8716,-23
8720,-19
8724,-15
8728,-11
8732,-8
8736,-6
8740,-5
8744,-7
8748,-10
8752,-14
8756,-16
8760,-21
8764,-23
8768,-26
8772,-27
8776,-27
8780,-26
8784,-24
8788,-21
8792,-18
8796,-14
8800,-10
8804,-10
8808,-8
8812,-9
8816,-10
8820,-12
8824,-13
8828,-15
8832,-16
8836,-15
8840,-14
8844,-12
8848,-9
8852,-8
8856,-4
8860,-3
8864,2
8868,3
8872,7
8876,8
8880,13
8884,15
8888,17
8892,20
8896,18
8900,18
8904,16
8908,11
8912,5
8916,0
8920,-5
8924,-8
8928,-11
8932,-10
8936,-8
8940,-5
8944,0
8948,4
8952,9
8956,13
8960,15
8964,19
8968,19
8972,19
8976,15
8980,10
8984,4
8988,-3
8992,-9
8996,-14
9000,-15
9004,-17
9008,-13
9012,-8
9016,-3
9020,3
9024,8
9028,11
9032,13
9036,11
9040,10
9044,7
9048,5
9052,2
9056,1
9060,4
9064,8
9068,14
9072,20
9076,26
9080,27
9084,26
9088,24
9092,20
9096,13
9100,12
9104,6
9108,3
9112,1
9116,-2
9120,-4
9124,-6
9128,-9
9132,-11
9136,-12
9140,-12
9144,-11
9148,-8
9152,-3
9156,3
9160,8
9164,15
9168,20
9172,23
9176,24
9180,24
9184,23
9188,20
9192,19
9196,18
9200,18
9204,18
9208,19
9212,19
9216,19
9220,19
9224,19
9228,19
9232,19
9236,19
9240,19
9244,18
9248,17
9252,17
9256,17
9260,18
9264,20
9268,21
9272,23
9276,24
9280,24
9284,22
9288,20
9292,16
9296,12
9300,7
9304,5
9308,4
9312,4
9316,6
9320,10
9324,14
9328,17
9332,22
9336,24
9340,24
9344,22
9348,19
9352,14
9356,10
9360,5
9364,1
9368,-2
9372,-3
9376,-3
9380,-2
9384,2
9388,6
9392,11
9396,15
9400,19
9404,21
9408,20
9412,20
9416,16
9420,11
9424,7
9428,2
9432,0
9436,-1
9440,1
9444,4
9448,8
9452,12
9456,18
9460,23
9464,25
9468,26
9472,26
9476,23
9480,19
9484,13
9488,9
9492,5
9496,3
9500,2
9504,2
9508,4
9512,8
9516,11
9520,16
9524,20
9528,23
9532,24
9536,23
9540,20
9544,16
9548,12
9552,8
9556,4
9560,2
9564,2
9568,3
9572,5
9576,8
9580,11
9584,14
9588,16
9592,18
9596,18
9600,17
9604,16
9608,14
9612,13
9616,12
9620,12
9624,12
9628,13
9632,14
9636,14
9640,13
9644,14
9648,14
9652,14
9656,14
9660,14
9664,14
9668,13
9672,12
9676,10
9680,8
9684,6
9688,5
9692,4
9696,4
9700,5
9704,7
9708,9
9712,11
9716,13
9720,14
9724,15
9728,15
9732,15
9736,13
9740,13
9744,11
9748,10
9752,10
9756,10
9760,10
9764,10
9768,10
9772,10
9776,10
9780,11
9784,11
9788,12
9792,13
9796,13
9800,13
9804,12
9808,11
9812,9
9816,7
9820,5
9824,4
9828,3
9832,3
9836,4
9840,6
9844,8
9848,11
9852,13
9856,14
9860,14
9864,14
9868,12
9872,10
9876,7
9880,5
9884,3
9888,2
9892,2
9896,2
9900,4
9904,7
9908,9
9912,12
9916,14
9920,14
9924,14
9928,12
9932,9
9936,6
9940,3
9944,0
9948,-1
9952,-2
9956,-2
9960,0
9964,3
9968,5
9972,7
9976,8
9980,9
9984,9
9988,8
9992,6
9996,5
10000,4
10004,2
10008,2
10012,2
10016,3
10020,3
10024,4
10028,7
10032,8
10036,9
10040,10
10044,10
10048,9
10052,8
10056,6
10060,4
10064,2
10068,1
10072,0
10076,-1
10080,-1
10084,-1
10088,0
10092,1
10096,2
10100,3
10104,4
10108,4
10112,4
10116,4
10120,2
10124,1
10128,-1
